id,name,lat,lon,A1,A2,A3,A4,is_active,validation_date,Parent Station Name,Parent Station ID,parish_id,parish_name,municipality_id,municipality_name,district_id,district_name,region_id,region_name
P00082,Marquês de Pombal (Metro) (A),38.728063,-9.155419,1,0,0,0,,,Marquês de Pombal (Metro),I060061,,Avenidas Novas,1106,Lisboa,11,Lisboa,PT170,AML
P00083,Marquês de Pombal (Metro) (B),38.729930,-9.155919,1,0,0,0,,,Marquês de Pombal (Metro),I060061,,Avenidas Novas,1106,Lisboa,11,Lisboa,PT170,AML
P00084,Massamá - Barcarena (Estação) (A),38.752081,-9.284090,1,0,0,0,,,Massamá - Barcarena (Estação),I120062,,União das freguesias de Massamá e Monte Abraão,1111,Sintra,11,Lisboa,PT170,AML
P00085,Massamá - Barcarena (Estação) (B),38.751909,-9.282886,1,0,0,0,,,Massamá - Barcarena (Estação),I120062,,Barcarena,1110,Oeiras,11,Lisboa,PT170,AML
P00086,Massamá - Barcarena (Estação) (C),38.752430,-9.283045,1,0,0,0,,,Massamá - Barcarena (Estação),I120062,,União das freguesias de Massamá e Monte Abraão,1111,Sintra,11,Lisboa,PT170,AML
P00087,Massamá - Barcarena (Estação) (D),38.752329,-9.282358,1,0,0,0,,,Massamá - Barcarena (Estação),I120062,,União das freguesias de Massamá e Monte Abraão,1111,Sintra,11,Lisboa,PT170,AML
P00088,Massamá - Barcarena (Estação) (E),38.750740,-9.284339,1,0,0,0,,,Massamá - Barcarena (Estação),I120062,,Barcarena,1110,Oeiras,11,Lisboa,PT170,AML
P00089,Massamá - Barcarena (Estação) (F),38.750712,-9.284831,1,0,0,0,,,Massamá - Barcarena (Estação),I120062,,Barcarena,1110,Oeiras,11,Lisboa,PT170,AML
P00090,Mercês (Estação) (A),38.792558,-9.329306,1,0,0,0,,,Mercês (Estação),I170063,,Algueirão-Mem Martins,1111,Sintra,11,Lisboa,PT170,AML
P00091,Mercês (Estação) (B),38.793174,-9.329245,1,0,0,0,,,Mercês (Estação),I170063,,Algueirão-Mem Martins,1111,Sintra,11,Lisboa,PT170,AML
P00092,Mercês (Estação) (C),38.791782,-9.328472,1,0,0,0,,,Mercês (Estação),I170063,,Algueirão-Mem Martins,1111,Sintra,11,Lisboa,PT170,AML
P00093,Monte Abraão (Estação) (A),38.754514,-9.267883,1,0,0,0,,,Monte Abraão (Estação),I170066,,União das freguesias de Massamá e Monte Abraão,1111,Sintra,11,Lisboa,PT170,AML
P00094,Monte Abraão (Estação) (B),38.756648,-9.265146,1,0,0,0,,,Monte Abraão (Estação),I170066,,União das freguesias de Massamá e Monte Abraão,1111,Sintra,11,Lisboa,PT170,AML
P00095,Monte da Caparica (Metro),38.665404,-9.199627,0,0,1,0,,,Monte da Caparica (Metro),I020133,,União das freguesias de Caparica e Trafaria,1503,Almada,15,Setúbal,PT170,AML
P00096,Montijo (Terminal) (A),38.704762,-8.975905,0,0,0,1,,,Montijo (Terminal),I100067,,União das freguesias de Montijo e Afonsoeiro,1507,Montijo,15,Setúbal,PT170,AML
P00097,Montijo (Terminal) (B),38.705282,-8.976033,0,0,0,1,,,Montijo (Terminal),I100067,,União das freguesias de Montijo e Afonsoeiro,1507,Montijo,15,Setúbal,PT170,AML
P00098,Montijo (Terminal) (C),38.705370,-8.977224,0,0,0,1,,,Montijo (Terminal),I100067,,União das freguesias de Montijo e Afonsoeiro,1507,Montijo,15,Setúbal,PT170,AML
P00099,Odivelas (Metro) (A),38.792449,-9.171249,0,1,0,0,,,Odivelas (Metro),I110068,,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML
P00100,Odivelas (Metro) (B),38.792832,-9.174789,0,1,0,0,,,Odivelas (Metro),I110068,,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML
P00101,Odivelas (Metro) (C),38.792478,-9.175390,0,1,0,0,,,Odivelas (Metro),I110068,,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML
P00102,Odivelas (Metro) (D),38.794193,-9.173668,0,1,0,0,,,Odivelas (Metro),I110068,,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML
P00103,Odivelas (Metro) (E),38.793759,-9.175709,0,1,0,0,,,Odivelas (Metro),I110068,,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML
P00104,Odivelas (Metro) (F),38.794954,-9.174109,0,1,0,0,,,Odivelas (Metro),I110068,,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML
P00105,Oeiras (Estação) (A),38.688626,-9.315790,1,0,0,0,,,Oeiras (Estação),I120070,,"União das freguesias de Oeiras e São Julião da Barra, Paço de Arcos e Caxias",1110,Oeiras,11,Lisboa,PT170,AML
P00106,Oeiras (Estação) (B),38.686534,-9.319760,1,0,0,0,,,Oeiras (Estação),I120070,,"União das freguesias de Oeiras e São Julião da Barra, Paço de Arcos e Caxias",1110,Oeiras,11,Lisboa,PT170,AML
P00107,Palmela (Estação),38.570729,-8.873140,0,0,0,1,,,Palmela (Estação),I130072,,Palmela,1508,Palmela,15,Setúbal,PT170,AML
P00108,Palmela (Terminal) (A),38.570421,-8.905586,0,0,0,1,,,Palmela (Terminal),I130073,,Palmela,1508,Palmela,15,Setúbal,PT170,AML
P00109,Palmela (Terminal) (B),38.570583,-8.905571,0,0,0,1,,,Palmela (Terminal),I130073,,Palmela,1508,Palmela,15,Setúbal,PT170,AML
P00110,Parede (Terminal),38.692047,-9.358522,1,0,0,0,,,Parede (Terminal),I050074,,União das freguesias de Carcavelos e Parede,1105,Cascais,11,Lisboa,PT170,AML
P00111,Parque da Paz (Metro) (A),38.664313,-9.159434,0,0,1,0,,,Parque da Paz (Metro),I020124,,"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",1503,Almada,15,Setúbal,PT170,AML
P00112,Parque da Paz (Metro) (B),38.663880,-9.159770,0,0,1,0,,,Parque da Paz (Metro),I020124,,"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",1503,Almada,15,Setúbal,PT170,AML
P00113,Parque Intermodal Alto da Vela (Mafra) (A),38.933560,-9.326592,0,1,0,0,,,Parque Intermodal Alto da Vela (Mafra),I080058,,Mafra,1109,Mafra,11,Lisboa,PT170,AML
P00114,Parque Intermodal Alto da Vela (Mafra) (B),38.934804,-9.326639,0,1,0,0,,,Parque Intermodal Alto da Vela (Mafra),I080058,,Mafra,1109,Mafra,11,Lisboa,PT170,AML
P00115,Pç Gil Vicente (Metro) (A),38.682660,-9.152550,0,0,1,0,,,Pç Gil Vicente (Metro),I020129,,"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",1503,Almada,15,Setúbal,PT170,AML
P00116,Pç Gil Vicente (Metro) (B),38.682100,-9.152960,0,0,1,0,,,Pç Gil Vicente (Metro),I020129,,"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",1503,Almada,15,Setúbal,PT170,AML
P00117,Penalva (Estação) (A),38.589794,-8.996848,0,0,0,1,,,Penalva (Estação),I130079,,Quinta do Anjo,1508,Palmela,15,Setúbal,PT170,AML
P00118,Penalva (Estação) (B),38.591086,-8.995137,0,0,0,1,,,Penalva (Estação),I130079,,Quinta do Anjo,1508,Palmela,15,Setúbal,PT170,AML
P00119,Pinhal Novo (Estação) (A),38.630629,-8.913563,0,0,0,1,,,Pinhal Novo (Estação),I130079,,Pinhal Novo,1508,Palmela,15,Setúbal,PT170,AML
P00120,Pinhal Novo (Estação) (B),38.630630,-8.911753,0,0,0,1,,,Pinhal Novo (Estação),I130080,,Pinhal Novo,1508,Palmela,15,Setúbal,PT170,AML
P00121,Portela de Sintra (Estação) (A),38.802555,-9.374507,1,0,0,0,,,Portela de Sintra (Estação),I170082,,"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",1111,Sintra,11,Lisboa,PT170,AML
P00122,Portela de Sintra (Estação) (B),38.803103,-9.375173,1,0,0,0,,,Portela de Sintra (Estação),I170082,,"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",1111,Sintra,11,Lisboa,PT170,AML
P00123,Portela de Sintra (Estação) (C),38.801536,-9.376665,1,0,0,0,,,Portela de Sintra (Estação),I170082,,"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",1111,Sintra,11,Lisboa,PT170,AML
P00124,Porto Brandão (Cais Fluvial),38.677800,-9.206660,0,0,1,0,,,Porto Brandão (Cais Fluvial),I020083,,União das freguesias de Caparica e Trafaria,1503,Almada,15,Setúbal,PT170,AML
P00125,Póvoa Sta Iria (Estação) (A),38.859003,-9.063301,0,1,0,0,,,Póvoa Sta Iria (Estação),I180084,,União das freguesias de Póvoa de Santa Iria e Forte da Casa,1114,Vila Franca de Xira,11,Lisboa,PT170,AML
P00126,Póvoa Sta Iria (Estação) (B),38.861526,-9.062445,0,1,0,0,,,Póvoa Sta Iria (Estação),I180084,,União das freguesias de Póvoa de Santa Iria e Forte da Casa,1114,Vila Franca de Xira,11,Lisboa,PT170,AML
P00127,Queluz - Belas (Estação) (A),38.758796,-9.256190,1,0,0,0,,,Queluz - Belas (Estação),I170088,,União das freguesias de Queluz e Belas,1111,Sintra,11,Lisboa,PT170,AML
P00128,Queluz - Belas (Estação) (B),38.759487,-9.258126,1,0,0,0,,,Queluz - Belas (Estação),I170088,,União das freguesias de Queluz e Belas,1111,Sintra,11,Lisboa,PT170,AML
P00129,Queluz - Belas (Estação) (C),38.758313,-9.256319,1,0,0,0,,,Queluz - Belas (Estação),I170088,,União das freguesias de Queluz e Belas,1111,Sintra,11,Lisboa,PT170,AML
P00130,Ramada (Metro),38.670410,-9.170638,0,0,1,0,,,Ramada (Metro),I020125,,"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",1503,Almada,15,Setúbal,PT170,AML
P00131,Reboleira (Metro) (A),38.751854,-9.224236,1,0,0,0,,,Reboleira (Metro),I030094,,Águas Livres,1115,Amadora,11,Lisboa,PT170,AML
P00132,Reboleira (Metro) (B),38.752139,-9.225151,1,0,0,0,,,Reboleira (Metro),I030094,,Falagueira-Venda Nova,1115,Amadora,11,Lisboa,PT170,AML
P00133,Reboleira (Metro) (C),38.750926,-9.223877,1,0,0,0,,,Reboleira (Metro),I030094,,Falagueira-Venda Nova,1115,Amadora,11,Lisboa,PT170,AML
P00134,Reboleira (Metro) (D),38.750630,-9.221109,1,0,0,0,,,Reboleira (Metro),I030094,,Águas Livres,1115,Amadora,11,Lisboa,PT170,AML
P00135,Rio de Mouro (Estação) (A),38.784171,-9.319792,1,0,0,0,,,Rio de Mouro (Estação),I170097,,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML
P00136,Rio de Mouro (Estação) (B),38.784349,-9.319859,1,0,0,0,,,Rio de Mouro (Estação),I170097,,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML
P00137,Rio de Mouro (Estação) (C),38.785050,-9.323042,1,0,0,0,,,Rio de Mouro (Estação),I170097,,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML
P00138,Rio de Mouro (Estação) (D),38.783767,-9.321565,1,0,0,0,,,Rio de Mouro (Estação),I170097,,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML
P00139,Rio de Mouro (Estação) (E),38.782812,-9.320280,1,0,0,0,,,Rio de Mouro (Estação),I170097,,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML
P00140,Sacavém (Estação) (A),38.795576,-9.099937,0,1,0,0,,,Sacavém (Estação),I060142,,União das freguesias de Sacavém e Prior Velho,1107,Loures,11,Lisboa,PT170,AML
P00141,Sacavém (Estação) (B),38.795756,-9.098706,0,1,0,0,,,Sacavém (Estação),I060142,,União das freguesias de Sacavém e Prior Velho,1107,Loures,11,Lisboa,PT170,AML
P00142,Santa Cruz Damaia (Estação),38.747718,-9.213302,1,0,0,0,,,Santa Cruz Damaia (Estação),I030045,,Águas Livres,1115,Amadora,11,Lisboa,PT170,AML
P00143,Santos (Estação) (A),38.705641,-9.155967,1,0,0,0,,,Santos (Estação),I060136,,Estrela,1106,Lisboa,11,Lisboa,PT170,AML
P00144,Santos (Estação) (B),38.705317,-9.154189,1,0,0,0,,,Santos (Estação),I060136,,Estrela,1106,Lisboa,11,Lisboa,PT170,AML
P00145,Seixal (Cais Fluvial) (A),38.647174,-9.096321,0,0,1,0,,,Seixal (Cais Fluvial),I140099,,"União das freguesias do Seixal, Arrentela e Aldeia de Paio Pires",1510,Seixal,15,Setúbal,PT170,AML
P00146,Seixal (Cais Fluvial) (B),38.646991,-9.096471,0,0,1,0,,,Seixal (Cais Fluvial),I140099,,"União das freguesias do Seixal, Arrentela e Aldeia de Paio Pires",1510,Seixal,15,Setúbal,PT170,AML
P00147,Sesimbra (Terminal),38.446322,-9.099892,0,0,1,0,,,Sesimbra (Terminal),I150101,,Sesimbra (Santiago),1511,Sesimbra,15,Setúbal,PT170,AML
P00148,Sete Rios (Estação) (A),38.741414,-9.167802,1,0,0,0,,,Sete Rios (Estação),I060102,,São Domingos de Benfica,1106,Lisboa,11,Lisboa,PT170,AML
P00149,Sete Rios (Estação) (B),38.742216,-9.167245,1,0,0,0,,,Sete Rios (Estação),I060102,,São Domingos de Benfica,1106,Lisboa,11,Lisboa,PT170,AML
P00150,Sete Rios (Estação) (C),38.742480,-9.167420,1,0,0,0,,,Sete Rios (Estação),I060102,,São Domingos de Benfica,1106,Lisboa,11,Lisboa,PT170,AML
P00151,Setúbal - ITS (Terminal),38.529257,-8.885165,0,0,0,1,,,Setúbal - ITS (Terminal),I160103,,Setúbal (São Sebastião),1512,Setúbal,15,Setúbal,PT170,AML
P00152,Sintra (Estação) (A),38.798897,-9.385415,1,0,0,0,,,Sintra (Estação),I170104,,"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",1111,Sintra,11,Lisboa,PT170,AML
P00153,Sintra (Estação) (B),38.798363,-9.386568,1,0,0,0,,,Sintra (Estação),I170104,,"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",1111,Sintra,11,Lisboa,PT170,AML
P00154,Sta Iria da Azóia (Estação) (A),38.841337,-9.080490,0,1,0,0,,,Sta Iria da Azóia (Estação),I060144,,"União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela",1107,Loures,11,Lisboa,PT170,AML
P00155,Sta Iria da Azóia (Estação) (B),38.841217,-9.081280,0,1,0,0,,,Sta Iria da Azóia (Estação),I060144,,"União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela",1107,Loures,11,Lisboa,PT170,AML
P00156,Sta Iria da Azóia (Estação) (C),38.841432,-9.081223,0,1,0,0,,,Sta Iria da Azóia (Estação),I060144,,"União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela",1107,Loures,11,Lisboa,PT170,AML
P00157,Torre das Argolas (Costa da Caparica),38.639835,-9.229961,0,0,1,0,,,Torre das Argolas (Costa da Caparica),I020105,,Costa da Caparica,1503,Almada,15,Setúbal,PT170,AML
P00158,Trafaria (Cais Fluvial),38.674093,-9.231140,0,0,1,0,,,Trafaria (Cais Fluvial),I020106,,União das freguesias de Caparica e Trafaria,1503,Almada,15,Setúbal,PT170,AML
P00159,Universidade (Metro),38.662961,-9.208244,0,0,1,0,,,Universidade (Metro),I020134,,União das freguesias de Caparica e Trafaria,1503,Almada,15,Setúbal,PT170,AML
P00160,Vila Franca de Xira (Estação) (A),38.956198,-8.985570,0,1,0,0,,,Vila Franca de Xira (Estação),I180112,,Vila Franca de Xira,1114,Vila Franca de Xira,11,Lisboa,PT170,AML
P00161,Vila Franca de Xira (Estação) (B),38.956822,-8.984940,0,1,0,0,,,Vila Franca de Xira (Estação),I180112,,Vila Franca de Xira,1114,Vila Franca de Xira,11,Lisboa,PT170,AML
P00162,Vila Franca de Xira (Estação) (C),38.956184,-8.984505,0,1,0,0,,,Vila Franca de Xira (Estação),I180112,,Vila Franca de Xira,1114,Vila Franca de Xira,11,Lisboa,PT170,AML
P00163,Vila Franca de Xira (Estação) (D),38.957339,-8.985857,0,1,0,0,,,Vila Franca de Xira (Estação),I180112,,Vila Franca de Xira,1114,Vila Franca de Xira,11,Lisboa,PT170,AML