id,name,lat,lon,A1,A2,A3,A4,phone,email,url,address,postal_code,locality,parish_id,parish_name,municipality_id,municipality_name,district_id,district_name,region_id,region_name,stops
HC0096,Unidade de Saúde Familiar da Luz,38.750407,-9.194373,1,0,0,0,217125191|217211894,[email],,"Rua Dr. José Batista de Sousa, nº 15, r/c",1500-244,Lisboa,110608,Benfica,1106,Lisboa,11,Lisboa,PT170,AML,060047|060053
HC0097,Unidade de Saúde Familiar de AlbaSaúde,38.751578,-9.348199,1,0,0,0,219156323,[email],,Bairro da Tabaqueira. Albarraque,2635-101,Rio de Mouro,111108,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML,170403|170405|170406|170503|172235|172237|172238|172265
HC0098,Unidade de Saúde Familiar de Alma Mater,38.751864,-9.229795,1,0,0,0,214988400,[email],,"Largo da Igreja da Reboleira , nº 1",2720-296,Amadora,111517,Venteira,1115,Amadora,11,Lisboa,PT170,AML,030457|030458|030459|030461|030462|030463|030464|030483|030491|030492|030493|030495|030535|030537|030538|030543|030837|030839|030840|030841|030865|030866|030867|030868
HC0099,Centro de Saúde de Massamá,38.752285,-9.275310,1,0,0,0,214398568,[email],,Rua Teixeira Pascoais,2745-852,Massamá,111125,União das freguesias de Massamá e Monte Abraão,1111,Sintra,11,Lisboa,PT170,AML,170857|170859|170860|170937|170939|172553
HC0100,Unidade de Saúde Familiar de Massamá,38.752326,-9.274986,1,0,0,0,214398582,[email],,Rua Teixeira Pascoais,2745-852,Massamá,111125,União das freguesias de Massamá e Monte Abraão,1111,Sintra,11,Lisboa,PT170,AML,170857|170859|170860|170937|170939|172553
HC0101,Unidade de Saúde Familiar de Venda Nova,38.754824,-9.217781,1,0,0,0,214992313,[email],,"Rua João de Deus, 2, 3º - Venda Nova",2700-488,Amadora,111515,Falagueira-Venda Nova,1115,Amadora,11,Lisboa,PT170,AML,030155|030288|030303|030305|030307|030609|030797|030860|030882
HC0102,Unidade de Saúde Familiar D. Maria I,38.754947,-9.253756,1,0,0,0,214350482,[email],,Rua Dom Fernando II,2745-107,Queluz,111126,União das freguesias de Queluz e Belas,1111,Sintra,11,Lisboa,PT170,AML,170927|170928|172063|172065|172066|172071|172073|172476|172495|172499
HC0103,Unidade de Saúde Familiar do Arco Iris,38.758205,-9.234641,1,0,0,0,214930290,[email],,"Largo Dr. Dário Granda Nunes, nº 1",2704-511,Amadora,111517,Venteira,1115,Amadora,11,Lisboa,PT170,AML,030317|030319|030467|030469|030475|030477|030479|030539|030601|030685|030821|030845|030869|030880
HC0104,Unidade de Saúde Familiar do Oriente,38.731492,-9.111125,1,0,0,0,218366072,[email],,"Rua Luis Cristino da Silva, 73",1950-239,Lisboa,110621,Marvila,1106,Lisboa,11,Lisboa,PT170,AML,
HC0105,Unidade de Saúde Familiar de São João Evangelista dos Lóios,38.759607,-9.122662,1,0,0,0,218366070,[email],,"Rua Pedro José Pezerat, 11",1950-239,Lisboa,110621,Marvila,1106,Lisboa,11,Lisboa,PT170,AML,
HC0106,Centro de Saúde - Extensão de Alvalade,38.760538,-9.148012,1,0,0,0,217211800,[email],,"Av. do Brasil, nº 53 - Pavilhão 33 - Parque de Saúde de Lisboa",1749-080,Lisboa,110654,Alvalade,1106,Lisboa,11,Lisboa,PT170,AML,
HC0107,Unidade de Saúde Familiar Novo Mirante,38.760802,-9.193439,1,0,0,0,217112310,[email],,"Estrada da Correia, s/n",1500-210,Lisboa,110611,Carnide,1106,Lisboa,11,Lisboa,PT170,AML,060057|060063|060065|060069|060372
HC0108,Centro de Saúde de Queluz,38.761660,-9.260836,1,0,0,0,214309213,[email],,"Av. da Liberdade, 36/37, 1º",2745-298,Queluz,111125,União das freguesias de Massamá e Monte Abraão,1111,Sintra,11,Lisboa,PT170,AML,170879|170881|170889|170891|170896|170897|170898|172528
HC0109,Centro de Saúde da Brandoa,38.763856,-9.209328,1,0,0,0,214766907,[email],,"Rua Joaquim Barradas de Carvalho, 2",2650-225,Brandoa,111514,Encosta do Sol,1115,Amadora,11,Lisboa,PT170,AML,030389|030390|030391|030393|030400|030411|030413|030421|030422
HC0110,Unidade de Saúde de Telheiras - Santa Casa da Misericórdia de Lisboa,38.764080,-9.182217,1,0,0,0,217124170,[email],,"Praça São Francisco de Assis, nº 3 C",1600-305,Lisboa,110611,Carnide,1106,Lisboa,11,Lisboa,PT170,AML,
HC0111,Centro de Saúde Nostra Pontinha,38.764672,-9.201280,0,1,0,0,210126665|964640834,[email],,"Av. São Pedro, Lote R5 - c/v",1675-171,Pontinha,111608,União das freguesias de Pontinha e Famões,1116,Odivelas,11,Lisboa,PT170,AML,110041|110043|110045|110047|110695|110697|110859
HC0112,Centro de Saúde de Canha,38.765500,-8.626860,0,0,0,1,265897940|265898730,[email],,Largo Professor Dr. Manuel Maurício,2985-004,Canha,150701,Canha,1507,Montijo,15,Setúbal,PT170,AML,100201|100202|100203|100204|100205|100206
HC0113,Unidade de Saúde Familiar das Conchas,38.765869,-9.159147,1,0,0,0,212449810,[email],,"Alameda das Linhas de Torres, nº 117 - Parque da Saúde Pulido Valente",1769-001,Lisboa,110618,Lumiar,1106,Lisboa,11,Lisboa,PT170,AML,060157|060169|060343
HC0114,Unidade de Saúde Familiar Ribeiro Sanches,38.767742,-9.233206,1,0,0,0,214929120,[email],,"Rua Francisco Bugalho, nº 5B",2700-400,Amadora,111516,Mina de Água,1115,Amadora,11,Lisboa,PT170,AML,030131|030132|030133|030134|030135|030136|030165|030167|030168|030175|030185|030187|030188|030245|030247|030248|030331|030333|030335|030337|030885|030886
HC0115,Centro de Saúde - Extensão do Olival,38.769248,-9.308643,1,0,0,0,219222130,[email],,"Rua do Olival, 13-15",2735-304,Cacém,111124,União das freguesias do Cacém e São Marcos,1111,Sintra,11,Lisboa,PT170,AML,170441|170442|170447|170449|170450|170451|170452|170495|170657|170677|170679|172522|172558|172578|172610
HC0116,Centro de Saúde do Lumiar,38.772200,-9.161130,1,0,0,0,217211800,[email],,"Alameda das Linhas de Torres, nº 243",1750-144,Lisboa,110618,Lumiar,1106,Lisboa,11,Lisboa,PT170,AML,060159|060167|060241|060243|060345
HC0117,Centro de Saúde dos Olivais,38.772882,-9.118560,1,0,0,0,218507023,[email],,"Alameda da Encarnação, Olivais",1800-192,Lisboa,110633,Olivais,1106,Lisboa,11,Lisboa,PT170,AML,
HC0118,Centro de Saúde de Belas,38.776474,-9.266614,1,0,0,0,210546120,[email],,"Rua Oliveira Gomes, 17",2605-046,Belas,111126,União das freguesias de Queluz e Belas,1111,Sintra,11,Lisboa,PT170,AML,170533|170535|170537|170538|170573|170575
HC0119,Unidade de Saúde Familiar da Alta de Lisboa,38.776643,-9.145713,1,0,0,0,210519799,[email],,"Av. Nuno Krus Abecassis, 19, Piso 0, Alta de Lisboa",1750-456,Lisboa,110664,Santa Clara,1106,Lisboa,11,Lisboa,PT170,AML,060235|060236|060237|060238
HC0120,Centro de Saúde da Pontinha e Urmeira,38.774890,-9.194947,0,1,0,0,214787810,[email],,"Bairro de Santa Maria, nº 35",1675-003,Urmeira,111608,União das freguesias de Pontinha e Famões,1116,Odivelas,11,Lisboa,PT170,AML,
HC0121,Unidade de Saúde Familiara de Moscavide,38.782099,-9.101415,0,1,0,0,219809570,[email],,Rua Adão Manuel Ramos Barata,1885-100,Moscavide,110726,União das freguesias de Moscavide e Portela,1107,Loures,11,Lisboa,PT170,AML,070585|070587|071331|071332|071501|071502
HC0122,Unidade de Saúde Familiar de Mira-Sintra,38.784585,-9.304071,1,0,0,0,219188520,[email],,"Av. 25 de Abril, Lt. 246-250",2735-417,Mira Sintra,111122,União das freguesias de Agualva e Mira-Sintra,1111,Sintra,11,Lisboa,PT170,AML,170477|170478|170479|170480|170481|170482
HC0123,Unidade de Saúde Familiar Alpha Mouro,38.786181,-9.326693,1,0,0,0,219178110,[email],,"Av. Infante Dom Henrique, 39/41",2635-367,Rio de Mouro,111108,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML,170065|170066|170067|170068|170075|170077
HC0124,Centro de Saúde - Extensão de Famões,38.788733,-9.216197,0,1,0,0,219809620,[email],,"Alameda Silva Porto, 3",1687-636,Famões,111608,União das freguesias de Pontinha e Famões,1116,Odivelas,11,Lisboa,PT170,AML,110157|110158|110159|110160|111009|111010
HC0125,Unidade de Saúde Familiar do Prior Velho,38.790136,-9.120878,0,1,0,0,219428018,[email],,Rua de Moçambique - Edifício da Junta de Freguesia,2685-356,Prior Velho,110727,União das freguesias de Sacavém e Prior Velho,1107,Loures,11,Lisboa,PT170,AML,071511|071512|071525|071531|071537|071539|071545|071547|071549|072409
HC0126,Centro de Saúde de Algueirão - Mem Martins,38.791021,-9.351882,1,0,0,0,219222146,[email],,"Rua das Eiras, 50",2725-297,Algueirão - Mem Martins,111102,Algueirão-Mem Martins,1111,Sintra,11,Lisboa,PT170,AML,170109|170110|170111|170112|170113|170114
HC0127,Unidade de Saúde Familar do Mosteiro,38.793703,-9.178619,0,1,0,0,210529500,[email],,"Av. Prof. Dr. Augusto Abreu Lopes, nº 31",2675-300,Odivelas,111603,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML,110125|110126|110127|110128|110129|110130|110131|110132|110333|110334|110353|110407|110408|110489|110490|110515|110813|110814|111016|111017|111018
HC0128,Unidade de Saúde Familiar de Algueirão,38.795401,-9.343473,1,0,0,0,219222130,[email],,"Estrada de Mem Martins, 247",2725-391,Mem Martins,111102,Algueirão-Mem Martins,1111,Sintra,11,Lisboa,PT170,AML,170095|170097|170099|170101|170103|170317|171125|171871|171872|171873|172628
HC0129,Unidade de Saúde Familiar da Tapada,38.795744,-9.330905,1,0,0,0,219179020,[email],,"Rua Prof. Dr. Rui Luís Gomes, 40",2725-556,Tapada das Mercês,111102,Algueirão-Mem Martins,1111,Sintra,11,Lisboa,PT170,AML,170263|170269|170271|170273|170275
HC0130,Centro de Saúde - Extensão Terraços da Ponte,38.797663,"-9.116068
",0,1,0,0,219492440,[email],,Alameda das Comunidades - Urbanização Terraços da Ponte,2685-040,Sacavém,110727,União das freguesias de Sacavém e Prior Velho,1107,Loures,11,Lisboa,PT170,AML,070613|070661|070662|070663|070664|070665|070667|070673|070674|070675|070676|070705|071355|071419|071420|071456|072400
HC0131,Centro de Saúde - Extensao de Casal de Cambra,38.800127,-9.228050,1,0,0,0,219814800,[email],,Rua Inês de Castro,2605-073,Casal de Cambra,111115,Casal de Cambra,1111,Sintra,11,Lisboa,PT170,AML,171553|171555|171617|171619|172125|172173|172579|172581|172593|172595|172596|172599|174002
HC0132,Unidade de Saúde Familiar de Ramada,38.802200,-9.183150,0,1,0,0,219346183,[email],,Rua 25 de Agosto,2620-488,Ramada,111610,União das freguesias de Ramada e Caneças,1116,Odivelas,11,Lisboa,PT170,AML,110323|110324|110325|110326|110327|110359|110360|110397|110497|110593|110645|110646|111006|111007
HC0133,Unidade de Saúde Familiar de Sintra,38.802400,-9.381410,1,0,0,0,219247770,[email],,"Av. Doutor Desidério Cambournac, nº 4",2710-553,Sintra,111128,"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",1111,Sintra,11,Lisboa,PT170,AML,171311|171313|171314|171381|171382|171383|171384|171917|171953|172481|172482
HC0134,Centro de Saúde de Colares,38.804897,-9.450103,1,0,0,0,219281073,[email],,"Al. Coronel Linhares de Lima, 11",2705-351,Colares,111105,Colares,1111,Sintra,11,Lisboa,PT170,AML,171341|171342|171343|171344|171481|171482|171483|171485|171486|171489|171843|171844|171845|171846
HC0135,Centro de Saúde - Extensão de Odivelas,38.793705,-9.177581,0,1,0,0,219809570,[email],,"Rua Henrique dos Santos, s/n",2620-183,Póvoa de Santo Adrião,111609,União das freguesias de Póvoa de Santo Adrião e Olival Basto,1116,Odivelas,11,Lisboa,PT170,AML,071593|071594|110539|110541|110542|110569|110571
HC0136,Centro de Saúde - Extensão Santo António dos Cavaleiros,38.813500,-9.161130,0,1,0,0,219897825,[email],,"Av. Manuel Carlos Andrade, s/n",2660-243,Santo António dos Cavaleiros,110730,União das freguesias de Santo António dos Cavaleiros e Frielas,1107,Loures,11,Lisboa,PT170,AML,070307|070309|070310|070311|070312|070315|070559|070565|071267|071421|072216
HC0137,Centro de Saúde - Extensão de Santo António dos Cavaleiros,38.813500,-9.161130,0,1,0,0,219897840,[email],,"Av. Manuel Carlos Andrade, s/n",2660-243,Santo António dos Cavaleiros,110730,União das freguesias de Santo António dos Cavaleiros e Frielas,1107,Loures,11,Lisboa,PT170,AML,070307|070309|070310|070311|070312|070315|070559|070565|071267|071421|072216
HC0138,Uniade de Saúde Familiar de Monte da Lua,38.814522,-9.398369,1,0,0,0,219100880,[email],,Caminho do Murtal - Urbanização Sopé da Serra,2710-663,Sintra,111128,"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",1111,Sintra,11,Lisboa,PT170,AML,171691|171692|171747|171801|171802
HC0139,Centro de Saúde - Extensão de Caneças,38.814722,-9.226315,0,1,0,0,219809570,[email],,Rua Júlia Escrivaniz,1675-580,Caneças,111610,União das freguesias de Ramada e Caneças,1116,Odivelas,11,Lisboa,PT170,AML,110015|110017|110024|110025|110027|110055|110057|110059|110167|110169|110170|110235
HC0140,Centro de Saúde - Extensão da Apelação,38.814523,-9.131133,0,1,0,0,219484360,[email],,Largo 25 Abril - Edifício da Junta de Freguesia,2685-707,Apelação,110731,"União das freguesias de Camarate, Unhos e Apelação",1107,Loures,11,Lisboa,PT170,AML,070501|070502|070503|070504|070505|070519|071381|071382|071405|071406
HC0141,Centro d Saúde de Sacavém,38.818500,-9.096400,0,1,0,0,219959963,[email],,Rua Maria da Conceição Costa - Bairro do Operário,2695-845,São João da Talha,110728,"União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela",1107,Loures,11,Lisboa,PT170,AML,070742|070763|070799|070801
HC0142,Centro de Saúde de Loures,38.825179,-9.163212,0,1,0,0,219825113,[email],,"Rua Professor Egas Moniz, s/n",2670-487,Loures,110707,Loures,1107,Loures,11,Lisboa,PT170,AML,070035|070043|070283|070355|070356|070357|070358|070389|070390|070481|070525|071658
HC0143,Centro de Saúde - Extensão de Unhos,38.826669,-9.125066,0,1,0,0,219405690,[email],,Rua São Silvestre,2685-856,Unhos,110731,"União das freguesias de Camarate, Unhos e Apelação",1107,Loures,11,Lisboa,PT170,AML,070083|070084|070085|070086
HC0144,Centro de Saúde - Extensão de Santa Iria da Azóia,38.842898,-9.091977,0,1,0,0,210442854,[email],,Rua Alto da Cruzinha - Bairro Terra dos Frades,2690-454,Santa Iria da Azóia,110728,"União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela",1107,Loures,11,Lisboa,PT170,AML,070719|070720|071235|071236|071237|071238
HC0145,Centro de Saúde da Terrugem,38.849502,-9.377099,1,0,0,0,219617077,[email],,Rua do Cruzeiro,2705-854,Terrugem,111127,União das freguesias de São João das Lampas e Terrugem,1111,Sintra,11,Lisboa,PT170,AML,170023|170024|172657|172658
HC0146,Centro de Saúde de Almargem do Bispo,38.853743,-9.264636,1,0,0,0,219270731,[email],,"Rua dos Canais, s/n",2715-425,Almargem do Bispo,111123,"União das freguesias de Almargem do Bispo, Pêro Pinheiro e Montelavar",1111,Sintra,11,Lisboa,PT170,AML,171219|171220|171222|172047|172048
HC0147,Centro de Saúde - Extensão de São Antão do Tojal,38.855138,-9.142257,0,1,0,0,963909529,[email],,Alameda Arquiteto António Canevari,2660-176,Santo Antão do Tojal,110729,União das freguesias de Santo Antão e São Julião do Tojal,1107,Loures,11,Lisboa,PT170,AML,070835|070837|070838|070872|070959|070960|070963|070964
HC0148,Centro de Saúde de Pêro Pinheiro,38.858237,-9.324596,1,0,0,0,219678310,[email],,Rua Alto Pina,2715-069,Pêro Pinheiro,111123,"União das freguesias de Almargem do Bispo, Pêro Pinheiro e Montelavar",1111,Sintra,11,Lisboa,PT170,AML,171269|171270|171271|172019|172099|172100|172423|172559|172560
HC0149,Centro de Saúde - Extensão da Póvoa de Santa Iria,38.862168,-9.068148,0,1,0,0,219540114,[email],,"Av. D. Vicente Afonso Valente, r/c - Edifício do Centro de Saúde",2625-215,Póvoa de Santa Iria,111415,União das freguesias de Póvoa de Santa Iria e Forte da Casa,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180567|180568|180569|180570|180571|180583|180584|180617|180619|180620|180621|180637|180638|180665|180679|180753
HC0150,USP Estuário do Tejo - Forte da Casa (Sede),38.872579,"-9.056587
",0,1,0,0,219535204|219535205,[email],,Rua 25 de Abril - Edifício do Centro de Saúde,2625-468,Forte da Casa,111415,União das freguesias de Póvoa de Santa Iria e Forte da Casa,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180537|180539|180541|180543|180545|180547|180548|180549|180550|180557|180585|180587|180589|180705|180707|180709|180710
HC0151,Centro de Saúde - Extensão de São João das lampas,38.873841,-9.399720,1,0,0,0,219605276,[email],,"Rua do Fontanário, nº 13, 1º",2705-737,São João das Lampas,111127,União das freguesias de São João das Lampas e Terrugem,1111,Sintra,11,Lisboa,PT170,AML,171661|171662|171663|171664|171665|171666|171667|171668|172660
HC0152,Unidade de Saúde Familiar de Vialonga,38.876570,-9.087850,0,1,0,0,219527520,[email],,"Rua Antero de Quental, s/n",2625-642,Vialonga,111408,Vialonga,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180517|180518|180519|180520|180521|180522|180745|180747|180811|180867|180868
HC0153,Centro de Saúde - Extensão de Lousa,38.889598,-9.207547,0,1,0,0,219855181,[email],,"Rua Heróis do Ultramar, nº 39F",2670-756,Lousa,110708,Lousa,1107,Loures,11,Lisboa,PT170,AML,071091|071092|071093|071094|071117|071118
HC0154,Centro de Saúde de Alverca do Ribatejo,38.891077,-9.039536,0,1,0,0,219759766,[email],,"Praça Sociedade Filarmónica Recreio Alverquense, nº 22 - Edifício do Centro de Saúde",2615-042,Alverca do Ribatejo,111413,União das freguesias de Alverca do Ribatejo e Sobralinho,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180197|180200|180201|180203|180204|180207
HC0155,Centro de Saúde- Extensão de Bucelas,38.901180,-9.116139,0,1,0,0,219694394,[email],,Rua Prof. Egas Moniz,2670-653,Bucelas,110702,Bucelas,1107,Loures,11,Lisboa,PT170,AML,070135|070136|070175|070176|070177|070178|070179|070180|071273|071341|072214
HC0156,Unidade de Saúde Familiar de Arcena,38.906257,-9.045908,0,1,0,0,219936220,[email],,"Rua dos Cravos, nº 1 - Bom Sucesso",2615-300,Arcena,111413,União das freguesias de Alverca do Ribatejo e Sobralinho,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180117|180119|180121|182269
HC0157,Unidade de Saúde de Alhandra,38.925804,-9.008799,0,1,0,0,219518320,[email],,"Rua 5 de Outubro de 1910, 40",2600-425,Alhandra,111412,"União das freguesias de Alhandra, São João dos Montes e Calhandriz",1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180228|180230|180231
HC0158,Unidade de Saúde de Alhandra,38.925862,-9.008863,0,1,0,0,219518328,[email]|[email],,"Rua 5 de Outubro de 1910, 40",2600-425,Alhandra,111412,"União das freguesias de Alhandra, São João dos Montes e Calhandriz",1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180228|180230|180231
HC0159,Centro de Saúde de Malveira,38.928498,-9.244676,0,1,0,0,219862397|961102158,[email]|[email],,"Rua José Poman, nº 7",2665-293,Malveira,110921,União das freguesias de Malveira e São Miguel de Alcainça,1109,Mafra,11,Lisboa,PT170,AML,080273|080274|080275|080276|080277|080278|080317|082200|082201
HC0160,Unidade de Saúde Mafra Norte,38.937040,-9.336359,0,1,0,0,261818100,[email],,Largo Coronel Brito Gorjão,2640-465,Mafra,110909,Mafra,1109,Mafra,11,Lisboa,PT170,AML,080204|080205|080206|080959|080961|080973|080975|080979
HC0161,Unidade de Saúde de Vila Franca de Xira,38.959052,-8.987900,0,1,0,0,263279650,[email],,"Rua António Lúcio Batista, nº 6",2600-102,Vila Franca de Xira,111409,Vila Franca de Xira,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180293|180357|180597|180598|180599|180600
HC0162,Centro de Saúde de Mafra - Extensão de Santo Isidoro,38.968936,-9.414813,0,1,0,0,261860650,[email],,Rua Frei Fernão Rodrigues Monteiro,2655-354,Ericeira,110906,Ericeira,1109,Mafra,11,Lisboa,PT170,AML,080763|080764|080765|080766
HC0163,Centro de Saúde de Mafra - Extensão Enxara do Bispo,38.991935,-9.242704,0,1,0,0,261786893,[email],,"Rua Nova, nº 12",2665-053,Enxara do Bispo,110919,"União das freguesias de Enxara do Bispo, Gradil e Vila Franca do Rosário",1109,Mafra,11,Lisboa,PT170,AML,080204|080207|080208|080965|082320|082321|082322
HC0164,Centro de Saúde de Castanheira do Ribatejo,38.995635,-8.975251,0,1,0,0,263286100,[email],,Rua Dr. José Azeredo Perdigão - Edifício do Centro de Saúde,2600-645,Castanheira do Ribatejo,111414,União das freguesias de Castanheira do Ribatejo e Cachoeiras,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180989|180990|180991|180992|180993|180994
HC0165,Centro de Saúde - Extensão da Azueira,39.003405,-9.287488,0,1,0,0,261961368,[email],,"Rua das Figueiras, nº 4 - Livramento",2665-015,Azueira,110918,União das freguesias de Azueira e Sobral da Abelheira,1109,Mafra,11,Lisboa,PT170,AML,080695|080696
HC0166,Extensão de Saúde de Encarnação,39.027818,-9.369372,0,1,0,0,261818120|261855473,[email],,Rua do Novo Mercado,2640-232,Encarnação,110904,Encarnação,1109,Mafra,11,Lisboa,PT170,AML,080487|080525|080633
HC0167,Hospital Beatriz Ângelo - Loures,38.821769,-9.176301,0,0,0,0,,,,,,,,,,,,,,,
HC0168,Hospital Cascais Dr. José de Almeida,38.729600,-9.418683,0,0,0,0,,,,,,,,,,,,,,,
HC0169,Hospital D. Estefânia,38.728378,-9.139314,0,0,0,0,,,,,,,,,,,,,,,
HC0170,Hospital Egas Moniz,38.699711,-9.188335,0,0,0,0,,,,,,,,,,,,,,,
HC0171,Hospital Garcia Orta,38.673907,-9.176874,0,0,0,0,,,,,,,,,,,,,,,
HC0172,Hospital Montijo,38.707361,-8.972087,0,0,0,0,,,,,,,,,,,,,,,
HC0173,Hospital Nossa Sra. Rosário - Barreiro,38.654473,-9.057838,0,0,0,0,,,,,,,,,,,,,,,
HC0174,Hospital Prof. Doutor Fernando Fonseca,38.744670,-9.246148,0,0,0,0,,,,,,,,,,,,,,,
HC0175,Hospital S. Bernardo - Setúbal,38.529266,-8.880764,0,0,0,0,,,,,,,,,,,,,,,
HC0176,Hospital Santa Maria,38.748482,-9.160620,0,0,0,0,,,,,,,,,,,,,,,
HC0177,Hospital São Francisco Xavier,38.708400,-9.217110,0,0,0,0,,,,,,,,,,,,,,,
HC0178,Hospital São José - Lisboa,38.707113,-9.218266,0,0,0,0,,,,,,,,,,,,,,,
HC0179,Maternidade Dr. Alfredo Costa,38.732679,-9.147527,0,0,0,0,,,,,,,,,,,,,,,
HC0180,SUB Algueirão Mem-Martins,38.790519,-9.350880,0,0,0,0,,,,,,,,,,,,,,,
HC0181,Hospital Pulido Valente,38.765070,-9.158315,0,0,0,0,,,,,,,,,,,,,,,
HC0182,Centro Hospitalar Psiquiátrico Lisboa,38.756858,-9.146057,0,0,0,0,,,,,,,,,,,,,,,
HC0183,Intituto Português de Oncologia de Lisboa Francisco Gentil,38.739749,-9.161366,0,0,0,0,,,,,,,,,,,,,,,
HC0184,Instituto de Oftalmologia Dr. Gama Pinto,38.722220,-9.144011,0,0,0,0,,,,,,,,,,,,,,,
HC0185,Hospital Outão,38.489495,-8.934117,0,0,0,0,,,,,,,,,,,,,,,
HC0186,Hospital Santa Cruz,38.727032,-9.233881,0,0,0,0,,,,,,,,,,,,,,,
HC0187,Hospital Curry Cabral,38.742022,-9.151459,0,0,0,0,,,,,,,,,,,,,,,
HC0188,Hospital Santo António dos Capuchos - Hospital dos Capuchos,38.722440,-9.141611,0,0,0,0,,,,,,,,,,,,,,,
HC0189,Hospital Vila Franca de Xira,38.977183,-8.984868,0,0,0,0,,,,,,,,,,,,,,,
HC0190,Hospital Santa Marta,38.723598,-9.145568,0,0,0,0,,,,,,,,,,,,,,,
HC0191,Hospital São José,38.717107,-9.13713,0,0,0,0,,,,,,,,,,,,,,,
HC0192,Hospital Curry Cabral,38.741119,-9.152794,0,0,0,0,,,,,,,,,,,,,,,
HC0193,Hospital da Santa Casa da MIsericórdia de Oeiras,38.69289823,-9.31066178,0,0,0,0,,,,,,,,,,,,,,,
HC0194,Hospital da Luz - Clínica Parque dos Poetas,38.70139215,-9.30525653,0,0,0,0,,,,,,,,,,,,,,,
HC0195,Hospital Particular de Almada,38.67346428,-9.15468391,0,0,0,0,,,,,,,,,,,,,,,
HC0196,CUF Almada,38.6661692,-9.19741131,0,0,0,0,,,,,,,,,,,,,,,
HC0197,Clínica de Stº António (Lusíadas),38.7482784,-9.22959791,0,0,0,0,,,,,,,,,,,,,,,
HC0198,Hospital da Luz - Clínica da Amadora,38.76075641,-9.24337577,0,0,0,0,,,,,,,,,,,,,,,
HC0199,Centro de Medicina Física e Reabilitação de Alcoitão,38.73304237,-9.40093232,0,0,0,0,,,,,,,,,,,,,,,
HC0200,Hospital Ortopédico de Sant'Ana,38.68367965,-9.34825608,0,0,0,0,,,,,,,,,,,,,,,
HC0201,Hospital dos Lusíadas,38.74902654,-9.17669359,0,0,0,0,,,,,,,,,,,,,,,
HC0202,Hospital da Luz,38.75602359,-9.19286074,0,0,0,0,,,,,,,,,,,,,,,
HC0203,Hospital do SAMS,38.76816021,-9.11475171,0,0,0,0,,,,,,,,,,,,,,,
HC0204,Hospital da Ordem Terceira,38.70863455,-9.14155381,0,0,0,0,,,,,,,,,,,,,,,
HC0205,Hospital CUF Infante Santo,38.70525458,-9.16891827,0,0,0,0,,,,,,,,,,,,,,,
HC0206,Hospital St. Louis,38.71344782,-9.14577913,0,0,0,0,,,,,,,,,,,,,,,
HC0207,Hospital CUF Descobertas,38.75823879,-9.09965069,0,0,0,0,,,,,,,,,,,,,,,
HC0208,Hospital da Luz - Torres de Lisboa,38.75667507,-9.17539623,0,0,0,0,,,,,,,,,,,,,,,
HC0209,Hospital de Jesus,38.71250806,-9.15093565,0,0,0,0,,,,,,,,,,,,,,,
HC0210,Hospital da Força Aérea Portuguesa,38.76859169,-9.17457397,0,0,0,0,,,,,,,,,,,,,,,
HC0211,CUF Sintra,38.78126157,-9.35301146,0,0,0,0,,,,,,,,,,,,,,,
HC0212,futuro Hospital de Sintra,38.80864453,-9.35439229,0,0,0,0,,,,,,,,,,,,,,,
HC0213,futuro Hospital do Seixal,38.60367023,-9.10807304,0,0,0,0,,,,,,,,,,,,,,,
HC0214,Centro Clínico Champalimaud,38.6935348,-9.22198383,0,0,0,0,,,,,,,,,,,,,,,