verification_status,status,id,name,lat,lon,area,locality,municipality_id,municipality_name,district_id,district_name,region_id,region_name,display_mode,stops
verificado,ok,001,amL,38.717203,-9.120373,,Santa Apolónia,1106,Lisboa,11,Lisboa,PT170,AML,arrivals,
verificado,ok,102,Rua Salineiro Fte 81,38.749069,-8.965875,4,Alcochete,1502,Alcochete,15,Setúbal,PT170,AML,arrivals,010082
verificado,ok,103,Avenida Euro 2004 - Zona Comercial,38.751366,-8.942771,4,Alcochete,1502,Alcochete,15,Setúbal,PT170,AML,arrivals,010136
verificado,sticker_missing,104,Avenida Euro 2004 - Zona Comercial,38.751127,-8.942987,4,Alcochete,1502,Alcochete,15,Setúbal,PT170,AML,arrivals,010135
verificado,ok,105,EN119 114,38.731672,-8.972351,4,São Francisco,1502,Alcochete,15,Setúbal,PT170,AML,arrivals,010066
verificado,ok,108,FCT (Rotunda),38.660486,-9.202622,3,Monte da Caparica,1503,Almada,15,Setúbal,PT170,AML,arrivals,020317
verificado,ok,109,Rua Sérgio Malpique - Zona Comercial,38.659225,-9.173307,3,Almada,1503,Almada,15,Setúbal,PT170,AML,arrivals,020088
verificado,ok,111,Av. 23 de Julho (Praça),38.656355,-9.154274,3,Laranjeiro,1503,Almada,15,Setúbal,PT170,AML,arrivals,020681
verificado,sticker_missing,112,Avenida Dr. Aresta Branco 13,38.643560,-9.232624,3,Costa da Caparica,1503,Almada,15,Setúbal,PT170,AML,arrivals,020639
verificado,ok,113,Rua Pedro Costa 1262,38.605327,-9.186377,3,Charneca da Caparica,1503,Almada,15,Setúbal,PT170,AML,arrivals,020422
verificado,structure_graffiti,114,Escola Básica Carlos Gargaté,38.604988,-9.186137,3,Charneca da Caparica,1503,Almada,15,Setúbal,PT170,AML,arrivals,020421
verificado,sticker_missing,116,Av. Dom Nuno Álvares Pereira,38.679217,-9.158558,3,Almada,1503,Almada,15,Setúbal,PT170,AML,arrivals,020047
verificado,ok,117,Portagem (Cristo Rei),38.673779,-9.173990,3,Almada,1503,Almada,15,Setúbal,PT170,AML,arrivals,020001
verificado,ok,119,Avenida Torrão Silva (Estação),38.666404,-9.180532,3,Pragal,1503,Almada,15,Setúbal,PT170,AML,arrivals,020275
verificado,sticker_missing,121,Avenida D. Nuno Álvares Pereira - Prç S. João Baptista,38.678985,-9.158582,3,Almada,1503,Almada,15,Setúbal,PT170,AML,arrivals,020399
verificado,ok,123,Cacilhas (Terminal),38.687893,-9.147125,3,Cacilhas,1503,Almada,15,Setúbal,PT170,AML,departures,020037|020011|020403|020429|020955|020959|020973|021007
verificado,ok,124,Trafaria (Terminal),38.673904,-9.231743,3,Trafaria,1503,Almada,15,Setúbal,PT170,AML,arrivals,020385|024855
verificado,ok,125,Avenida Torrão Silva (Estação),38.666571,-9.180657,3,Pragal,1503,Almada,15,Setúbal,PT170,AML,arrivals,020276|027998
verificado,ok,126,Avenida 23 de Julho - Supermercado,38.668847,-9.159342,3,Almada,1503,Almada,15,Setúbal,PT170,AML,arrivals,020069
verificado,ok,127,Cova da Piedade - Posto Combustível,38.667602,-9.159434,3,Almada,1503,Almada,15,Setúbal,PT170,AML,arrivals,020077
verificado,structure_graffiti,128,Rua Vale de Figueira - Posto Combustível,38.635443,-9.176690,3,Sobreda,1503,Almada,15,Setúbal,PT170,AML,arrivals,020193
verificado,structure_graffiti,129,Rua Vale de Figueira - Ft Hipódromo,38.636097,-9.176455,3,Sobreda,1503,Almada,15,Setúbal,PT170,AML,arrivals,020147
verificado,ok,130,R António Andrade 1125,38.617628,-9.192789,3,Charneca da Caparica,1503,Almada,15,Setúbal,PT170,AML,arrivals,020337
verificado,ok,131,Centro Sul,38.668033,-9.164672,3,Almada,1503,Almada,15,Setúbal,PT170,AML,arrivals,020071|021019
verificado,ok,132,R António Andrade Ft 1125,38.617394,-9.192744,3,Charneca da Caparica,1503,Almada,15,Setúbal,PT170,AML,arrivals,020338
verificado,ok,135,Rua Elias Garcia 103,38.757936,-9.226487,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030605
verificado,ok,137,Estr. do Zambujal Ft. 42,38.733435,-9.216185,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030563
verificado,ok,138,Estr. do Zambujal 40,38.733170,-9.216013,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030555
verificado,ok,139,Pç. Teófilo Braga,38.760138,-9.204210,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030409|030739
verificado,ok,140,Pç. Fernando Calhau (Ft. Centro Comercial),38.777113,-9.217589,1,Brandoa,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030850
verificado,sticker_missing,141,Pç. Fernando Calhau (Centro Comercial),38.776999,-9.218089,1,Brandoa,1115,Amadora,11,Lisboa,PT170,AML,departures,030849
verificado,ok,142,Escola Secundária Azevedo Neves,38.744962,-9.226662,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030113
verificado,sticker_missing,143,R. Elias Garcia (Ft. Farmácia),38.753574,-9.210447,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030300
verificado,ok,144,Hospital Amadora Sintra,38.745369,-9.245924,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,departures,030847|030846|030311
verificado,ok,145,Av. da Aviação Portuguesa (Ft. Escola),38.754312,-9.233296,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030541
verificado,ok,146,Rua Elias Garcia (Escola),38.760548,-9.247942,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030328
verificado,ok,147,Rua Elias Garcia (Ft. Escola),38.760733,-9.247919,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030327
verificado,ok,148,Amadora (Estação) Sul,38.758090,-9.234609,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,departures,030845|030317|030869|030821
verificado,ok,149,Estr. Brandoa (Pq.),38.765366,-9.213197,1,Brandoa,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030387
verificado,ok,150,R. Elias Garcia 362,38.759300,-9.238000,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030475
verificado,ok,151,R. Elias Garcia (Pq.),38.758944,-9.237125,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030319|030880
verificado,ok,152,R. Oliveira Martins 7,38.767249,-9.232002,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030135
verificado,ok,153,Av. Cardoso Lopes 27,38.760690,-9.237166,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,arrivals,030843|030687|030842|030119
verificado,ok,154,Relobeira (Estação),38.750373,-9.221809,1,Amadora,1115,Amadora,11,Lisboa,PT170,AML,departures,030861
verificado,ok,156,Avenida Bocage - Supermercado,38.656252,-9.060198,4,Barreiro,1504,Barreiro,15,Setúbal,PT170,AML,arrivals,040006
verificado,ok,157,Avenida Bocage - Ft Supermercado,38.656448,-9.060372,4,Barreiro,1504,Barreiro,15,Setúbal,PT170,AML,arrivals,040005
verificado,ok,158,Coina (Zona Comercial),38.581492,-9.044231,4,Coina,1504,Barreiro,15,Setúbal,PT170,AML,arrivals,040118
verificado,ok,159,Coina (Ft. Zona Comercial),38.581298,-9.044128,4,Coina,1504,Barreiro,15,Setúbal,PT170,AML,arrivals,040119
verificado,ok,205,Quinta Casal da Pipa (Centro Comercial),38.819937,-9.176507,2,Loures,1107,Loures,11,Lisboa,PT170,AML,arrivals,070470
verificado,ok,207,Ft. Escola Básica Frielas,38.825643,-9.143003,2,Frielas,1107,Loures,11,Lisboa,PT170,AML,arrivals,070495
verificado,ok,208,Largo Marcos Romão Reis Junior,38.828903,-9.166948,2,Loures,1107,Loures,11,Lisboa,PT170,AML,arrivals,070032
verificado,ok,209,Rua da República (Campo de Futebol),38.828624,-9.165098,2,Loures,1107,Loures,11,Lisboa,PT170,AML,arrivals,070250
verificado,ok,210,R. da República (Escola),38.828011,-9.164238,2,Loures,1107,Loures,11,Lisboa,PT170,AML,arrivals,070035
verificado,ok,211,Av. Moscavide (Igreja),38.779477,-9.102591,2,Moscavide,1107,Loures,11,Lisboa,PT170,AML,arrivals,070585
verificado,ok,212,Praça da República,38.796165,-9.105363,2,Sacavém,1107,Loures,11,Lisboa,PT170,AML,arrivals,071295|070121
verificado,ok,213,N115 (X) R. Marechal Carmona,38.842509,-9.162942,2,Loures,1107,Loures,11,Lisboa,PT170,AML,arrivals,070538
verificado,ok,214,Av. das Descobertas (Supermercado),38.841744,-9.161322,2,Loures,1107,Loures,11,Lisboa,PT170,AML,arrivals,070443
verificado,ok,215,Avenida das Descobertas Frente 73,38.837173,-9.157262,2,Infantado,1107,Loures,11,Lisboa,PT170,AML,arrivals,070383
verificado,ok,217,R. da República (Jardim),38.831853,-9.171529,2,Loures,1107,Loures,11,Lisboa,PT170,AML,arrivals,070027
verificado,ok,218,Rua Professor Egas Moniz (Centro de Saúde),38.825439,-9.163079,2,Loures,1107,Loures,11,Lisboa,PT170,AML,arrivals,070043
verificado,ok,219,N8 (X) Av. Salgado Zenha,38.806839,-9.157564,2,Santo António dos Cavaleiros,1107,Loures,11,Lisboa,PT170,AML,arrivals,071134
verificado,ok,220,Av. do Ralis (Supermercado),38.785105,-9.117031,2,Portela,1107,Loures,11,Lisboa,PT170,AML,arrivals,071412
verificado,sticker_missing,221,R. Mouzinho de Albuquerque (X) R. dos Actores,38.785592,-9.111522,2,Portela,1107,Loures,11,Lisboa,PT170,AML,arrivals,070595
verificado,ok,223,Largo 5 de Outubro,38.889378,-9.206637,2,Lousa,1107,Loures,11,Lisboa,PT170,AML,arrivals,071092
verificado,ok,226,Largo 25 de Abril,38.903381,-9.190229,2,Milharado,1107,Loures,11,Lisboa,PT170,AML,arrivals,070212
verificado,ok,228,R. Cmdt. Carvalho Araujo Ft. 124,38.842435,-9.178154,2,Loures,1107,Loures,11,Lisboa,PT170,AML,arrivals,070238
verificado,ok,229,R. Vergílio Ferreira (Escola),38.810281,-9.175637,2,Santo António dos Cavaleiros,1107,Loures,11,Lisboa,PT170,AML,arrivals,070327
verificado,ok,230,Av. Mq. de Marialva (Quiosque),38.813093,-9.157045,2,Santo António dos Cavaleiros,1107,Loures,11,Lisboa,PT170,AML,arrivals,070313
verificado,ok,231,R. 1º de Maio Ft. 74,38.858515,-9.130498,2,São Julião do Tojal,1107,Loures,11,Lisboa,PT170,AML,arrivals,070844
verificado,ok,232,R. D. Afonso Henriques (Ft. Centro Comercial),38.822475,-9.098282,2,São João da Talha,1107,Loures,11,Lisboa,PT170,AML,arrivals,070740
verificado,ok,233,Santa Iria (Estação),38.841272,-9.080331,2,Santa Iria da Azoia,1107,Loures,11,Lisboa,PT170,AML,arrivals,070707
verificado,ok,234,R. Mártires do Tarrafal 43,38.808784,-9.102214,2,Bobadela,1107,Loures,11,Lisboa,PT170,AML,arrivals,070793
verificado,ok,235,R. Guilherme Gomes Fernandes Ft.37,38.801640,-9.128815,2,Camarate,1107,Loures,11,Lisboa,PT170,AML,arrivals,070625
verificado,ok,236,Av. das Forças Armadas (Ft. Pq. Desportivo),38.814902,-9.118423,2,Unhos,1107,Loures,11,Lisboa,PT170,AML,arrivals,071329
verificado,ok,237,EN250 (Ft. Quiosque),38.813631,-9.132031,2,Apelação,1107,Loures,11,Lisboa,PT170,AML,arrivals,070503
verificado,ok,238,Av. Severiano Falcão (X) R. José Fonseca Carvalho,38.789523,-9.124718,2,Prior Velho,1107,Loures,11,Lisboa,PT170,AML,arrivals,071431
verificado,ok,239,Pq. Intermodal Alto da Vela,38.932872,-9.326702,2,Mafra,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080348|080347
verificado,ok,240,Lgo. de Snato António,38.959000,-9.351339,2,Mafra,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080113
verificado,ok,241,R. 5 de Outubro,38.958914,-9.352969,2,Mafra,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080114
verificado,ok,242,Pq. Intermodal de Mafra,38.940426,-9.335124,2,Mafra,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080208|082322|082321|082320|080207
verificado,ok,243,Av. de Portugal (X) R. Adriano Paulo Costa Capote,38.945750,-9.354808,2,Mafra,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080861
verificado,ok,244,Vendo do Pinheiro Eco Parque,38.927450,-9.237143,2,Vendo do Pinheiro,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080271|082005|082004
verificado,ok,245,Vendo do Pinheiro Eco Parque,38.927523,-9.236676,2,Vendo do Pinheiro,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080272|082001|082003
verificado,ok,246,R. 25 de Abril Ft. 18,38.930560,-9.254975,2,Malveira,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080283
verificado,ok,247,R. 25 de Abril 28,38.929869,-9.256424,2,Malveira,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080281
verificado,ok,249,Pq. Intermodal da Ericeira,38.967230,-9.405684,2,Ericeira,1109,Mafra,11,Lisboa,PT170,AML,departures,080007|082006|082007|082008|082009
verificado,ok,251,R. Movimento das Forças Armadas 83,38.922621,-9.296402,2,São Miguel de Alcainça,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080340
verificado,ok,252,R. Movimento das Forças Armadas Ft. 83,38.922906,-9.296322,2,São Miguel de Alcainça,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080339
verificado,ok,256,R. das Labruscas,39.029643,-9.367741,2,Encarnação,1109,Mafra,11,Lisboa,PT170,AML,arrivals,080525
verificado,ok,257,Avenida 1 de Maio,38.651312,-9.038897,4,Vale da Amoreira,1506,Moita,15,Setúbal,PT170,AML,arrivals,090262
verificado,ok,259,Avenida Marginal (Câmara Municipal),38.652861,-8.994039,4,Moita,1506,Moita,15,Setúbal,PT170,AML,arrivals,090058
verificado,ok,263,EN11-Posto Combustivel,38.652915,-9.021126,4,Alhos Vedros,1506,Moita,15,Setúbal,PT170,AML,arrivals,090011
verificado,ok,264,Rua Joly Braga Santos (Parque Qta. da Fonte da Prata),38.655270,-9.009300,4,Fonte da Prata,1506,Moita,15,Setúbal,PT170,AML,arrivals,090007
verificado,ok,267,Av Infante D. Henriques - Escola Secundária,38.708878,-8.983556,4,Montijo,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100087
verificado,sticker_missing,268,Via Circular Externa - Zona Comercial,38.696854,-8.945297,4,Afonsoeiro,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100153
verificado,ok,269,Pr Gomes Freire de Andrade - P5,38.705777,-8.976562,4,Montijo,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100027
verificado,ok,271,Avenida 5 de Outubro 5,38.678242,-8.968271,4,Sarilhos Grandes,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100190
verificado,screen_damage,272,EN4 - Fte 489,38.706639,-8.924861,4,Atalaia,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100290
verificado,ok,273,EN5 - Jardim,38.700075,-8.957360,4,Bela Vista,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100006
