verification_status,status,id,name,lat,lon,area,locality,municipality_id,municipality_name,district_id,district_name,region_id,region_name,display_mode,stops
verificado,ok,274,EN5 - Fte Jardim,38.699429,-8.957063,4,Bela Vista,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100005
verificado,ok,275,EN251 - Largo Manuel Mauricio,38.765802,-8.626916,4,Canha,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100203
verificado,structure_graffiti,276,Escola Secundária Poeta Joaquim Serra,38.703508,-8.952942,4,Afonsoeiro,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100038
verificado,ok,277,Pegões (X) EN10,38.681967,-8.612434,4,Pegões,1507,Montijo,15,Setúbal,PT170,AML,arrivals,100235
verificado,sticker_missing,278,Av. Dr. Augusti Pais (Centro Comercial),38.781468,-9.193254,2,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110135
verificado,ok,279,Av. D. Dinis 8,38.789741,-9.176841,2,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110099|110411|110713
verificado,ok,280,Av. Prof. Dr. Augusto Abreu Lopes 52,38.794513,-9.179555,2,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110127
verificado,ok,281,R. Guilhermina Ascenso (X) R. Dr. João Santos,38.797214,-9.192369,2,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110070
verificado,ok,282,Av. da Liberdade (Ft. Escola),38.802898,-9.183703,2,Ramada,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110324
verificado,ok,283,R. Almirante Gago Coutinho (X) Av. 25 de Abril,38.797772,-9.161836,2,Póvoa de Santo Adrião,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110621
verificado,ok,284,Lg. Major Rosa Bastos,38.800000,-9.159829,2,Póvoa de Santo Adrião,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110619
verificado,ok,285,R. Regimento de Engenharia Um (Ft. Jd. de Infância),38.765067,-9.198128,2,Pontinha,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110045
verificado,ok,286,R. Regimento de Engenharia Um (X) R. Santo André,38.765260,-9.198243,2,Pontinha,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110697
verificado,ok,287,Rt. Senhor Roubado,38.787008,-9.170508,2,Olival Basto,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110113
verificado,ok,290,Odivelas (Metro) P5,38.792672,-9.172491,2,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML,departures,110095|111025|110393|111026
verificado,ok,291,Odivelas (Metro) P10,38.792470,-9.173751,2,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110409|110097|110410
verificado,ok,293,R. Alfredo da Costa (Ft. Pq. Infantil),38.788756,-9.191120,2,Odivelas,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110337
verificado,ok,294,R. Santo Estevão (X) R. Qta. da Silveira,38.792964,-9.217050,2,Famões,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110766
verificado,ok,295,Rua Amália Rodrigues (X) R. Hermínia Silva,38.812716,-9.188065,2,Ramada,1116,Odivelas,11,Lisboa,PT170,AML,arrivals,110313
verificado,ok,323,Rua Manuel Caetano,38.567300,-8.940715,4,Quinta do Anjo,1508,Palmela,15,Setúbal,PT170,AML,departures,130081
verificado,screen_graffiti,324,Palmela (Terminal Rodoviário),38.570311,-8.905096,4,Palmela,1508,Palmela,15,Setúbal,PT170,AML,arrivals,|130802|130803|130804|130805|130806|130807|130808|130809|130810
verificado,ok,325,EN 379 - X - EN 252,38.576385,-8.889908,4,Volta da Pedra,1508,Palmela,15,Setúbal,PT170,AML,arrivals,130017
verificado,ok,326,EN379 X EN252,38.576509,-8.889774,4,Volta da Pedra,1508,Palmela,15,Setúbal,PT170,AML,arrivals,130018
verificado,ok,330,Rua 25 Abril - Ringue,38.599233,-9.004544,4,Bairro Alentejano,1508,Palmela,15,Setúbal,PT170,AML,arrivals,130684
verificado,ok,332,Escola Básica dos 2º e 3º ciclos,38.628733,-8.912599,4,Pinhal Novo,1508,Palmela,15,Setúbal,PT170,AML,arrivals,130378
verificado,ok,333,Avenida Liberdade (Correios),38.584074,-8.691165,4,Águas de Moura,1508,Palmela,15,Setúbal,PT170,AML,arrivals,130708
verificado,ok,334,Praça José Maria dos Santos,38.631421,-8.915842,4,Pinhal Novo,1508,Palmela,15,Setúbal,PT170,AML,arrivals,130228
verificado,ok,335,EN5-Passagem de Nível,38.634229,-8.742044,4,Poceirão,1508,Palmela,15,Setúbal,PT170,AML,arrivals,130159
verificado,ok,336,Avenida Visconde Tojal 278,38.556439,-8.967351,4,Cabanas,1508,Palmela,15,Setúbal,PT170,AML,arrivals,130122
verificado,ok,339,Avenida Vale de Milhaços 30,38.638960,-9.153290,3,Corroios,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140350
verificado,ok,340,Rua Gil Vicente (X) Rua Pedro Nunes,38.617786,-9.102043,3,Arrentela,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140048
verificado,ok,341,Seixal (Terminal Fluvial) - P1 - P2,38.647237,-9.096285,3,Seixal,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140073|149994
verificado,ok,342,Seixal (Terminal Fluvial) - P3 - P4,38.646986,-9.095834,3,Seixal,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140074|140733
verificado,ok,345,Avenida 25 de Abril 79,38.641336,-9.150793,3,Corroios,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140707
verificado,ok,346,Rua das Flores (Centro de Saúde),38.645381,-9.147122,3,Corroios,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140724
verificado,structure_graffiti,347,Rua Brejos da Piedade (Zona Comercial),38.612239,-9.105489,3,Arrentela,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140586
verificado,ok,348,Avenida 25 de Abril (Rotunda),38.640656,-9.150635,3,Corroios,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140705
verificado,sticker_missing,349,Escola Básica Carlos Ribeiro,38.597126,-9.092383,3,Pinhal de Frades,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140424
verificado,ok,350,Alameda 25 de Abril,38.650487,-9.143191,3,Miratejo,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140727
verificado,structure_graffiti,351,N10 Ft Armazens da Lavoura de Almada e Seixal,38.616791,-9.110931,3,Amora,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140129
verificado,ok,352,Avenida 1º Maio - Rotunda,38.623962,-9.125898,3,Amora,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140131
verificado,ok,353,Pinhal Conde da Cunha,38.610642,-9.134959,3,Amora,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140193
verificado,ok,354,Avenida 25 de Abril 581,38.584688,-9.095908,3,Pinhal de Frades,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140415
verificado,ok,355,Avenida 5 de Outubro (Rotunda),38.556792,-9.061379,3,Fernão Ferro,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140809
verificado,ok,356,Avenida dos Resistentes Antifascistas Ft 57,38.617614,-9.105788,3,Arrentela,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140228
verificado,ok,357,Avenida Albano Pereira 5,38.640569,-9.099348,3,Seixal,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140068
verificado,ok,358,Avenida 25 de Abril - Ft 581,38.584682,-9.095765,3,Pinhal de Frades,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140416
verificado,ok,359,Avenida dos Resistentes Antifascistas 69,38.617083,-9.105586,3,Arrentela,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140227
verificado,structure_graffiti,360,Rua Silva Alves Cunha (Mercado Municipal),38.643403,-9.099154,3,Seixal,1510,Seixal,15,Setúbal,PT170,AML,arrivals,140247
verificado,ok,363,R. Dr. Alberto Leite (Jardim),38.462298,-9.102498,3,Santana,1511,Sesimbra,15,Setúbal,PT170,AML,arrivals,150067
verificado,ok,364,R. Dr. Alberto Leite (Ft. Jardim),38.462145,-9.102467,3,Santana,1511,Sesimbra,15,Setúbal,PT170,AML,arrivals,150070
verificado,ok,365,EN378 Ft. 55 ,38.470898,-9.100797,3,Santana,1511,Sesimbra,15,Setúbal,PT170,AML,arrivals,150223
verificado,ok,366,Alameda Salgeiro Maia (Ft. Posto Combustivel),38.572361,-9.036989,3,Quinta do Conde,1511,Sesimbra,15,Setúbal,PT170,AML,arrivals,150009
verificado,ok,367,Avenida Norton de Matos - Jardim,38.565027,-9.037068,3,Quinta do Conde,1511,Sesimbra,15,Setúbal,PT170,AML,arrivals,150013
verificado,ok,368,Avenida Norton de Matos - Supermercado,38.565114,-9.037349,3,Quinta do Conde,1511,Sesimbra,15,Setúbal,PT170,AML,arrivals,150529
verificado,ok,369,Av. 25 de Abril (X) Av. das Gaivotas,38.453213,-9.120361,3,Zambujal,1511,Sesimbra,15,Setúbal,PT170,AML,arrivals,150199
verificado,ok,370,Avenida 10 de Junho - Rotunda,38.551539,-9.099557,3,Quinta do Conde,1511,Sesimbra,15,Setúbal,PT170,AML,arrivals,150563
verificado,ok,374,Av Luísa Todi 195,38.522928,-8.895046,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160161
verificado,structure_graffiti,376,Av 22 Dezembro (Escola de Condução),38.525150,-8.893968,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160105
verificado,ok,377,KM 39200 - Largo Combatentes,38.525054,-8.894627,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160531
verificado,sticker_missing,378,Hospital São Bernardo,38.529250,-8.881965,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160029
verificado,ok,379,Av Coração de Maria - Escola,38.540172,-8.876633,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160147
verificado,ok,380,Estrada de Algeruz,38.545030,-8.856172,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160293
verificado,ok,381,Alto da Estefanilha - IPS,38.523529,-8.839510,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160043
verificado,ok,383,EN10 - Praça da República,38.519085,-9.013218,4,Vila Nogueira de Azeitão,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160747
verificado,structure_graffiti,384,ESTR ALGERUZ - BOMBEIROS,38.538796,-8.866637,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160186
verificado,sticker_missing,386,Várzea (Terminal),38.539696,-8.887969,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,departures,161001|161002|161003|161004|161005|161006
verificado,ok,389,Avenida António Sérgio - Manteigadas,38.522625,-8.850871,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160051
verificado,ok,390,EN110 231,38.545987,-8.817900,4,Cotovia,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160658
verificado,ok,391,Escola Básica do Faralhão,38.522175,-8.818311,4,Faralhão,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160320
verificado,ok,393,EN10 Km34,38.540100,-9.026249,4,Brejos de Azeitão,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160805
verificado,ok,394,Praia da Figueirinha,38.484690,-8.945400,4,Figueirinha,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160819
verificado,ok,395,Av. Manuel Maria Portela Ft. 77,38.528193,-8.886457,4,Setúbal,1512,Setúbal,15,Setúbal,PT170,AML,arrivals,160141
verificado,ok,406,Av. do Brasil (Ft. Pq. Estacionamento),38.749387,-9.298603,1,Agualva Cacém,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170725
verificado,ok,407,Av. Bons Amigos (Pq. Estacionamento),38.769514,-9.295143,1,Agualva Cacém,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170459|172500
verificado,ok,408,Av. Bons Amigos (Ft. Pq. Estacionamento),38.769678,-9.295272,1,Agualva Cacém,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170460|172621
verificado,ok,409,Mercês (Estação),38.793055,-9.329976,1,Algueirão - Mem Martins,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170271|177322
verificado,ok,410,Praceta Astronautas,38.811483,-9.371213,1,Sintra,1111,Sintra,11,Lisboa,PT170,AML,arrivals,171305
verificado,ok,411,Portela de Sintra (Estação) Norte,38.802382,-9.376898,1,Sintra,1111,Sintra,11,Lisboa,PT170,AML,departures,172482|172481|172485|172483|170307|170391
verificado,structure_graffiti,413,Av. Nossa Senhora da Esperança Ft. 172,38.847451,-9.437205,1,São João das Lampas,1111,Sintra,11,Lisboa,PT170,AML,arrivals,171493
verificado,ok,416,Av. 25 de Abril Ft. 120,38.783307,-9.304960,1,Agualva Cacém,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170478
verificado,ok,419,Escola Básica Alfredo Silva,38.750901,-9.351402,1,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML,arrivals,172235
verificado,sticker_missing,421,Av. da Dinarmarca Ft. 24,38.801743,-9.229808,1,Casl de Cambra,1111,Sintra,11,Lisboa,PT170,AML,arrivals,171617
verificado,ok,422,Av. de Lisboa 82,38.801873,-9.228437,1,Casl de Cambra,1111,Sintra,11,Lisboa,PT170,AML,arrivals,171555
verificado,ok,426,Rua Elias Garcia (Zona Comercial),38.777009,-9.335105,1,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170055
verificado,ok,427,Escola Secundária de Gama Barros,38.771071,-9.313626,1,Agualva Cacém,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170444
verificado,ok,428,R. da Esperança (Centro Social e Paroquial),38.770907,-9.313395,1,Agualva Cacém,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170443
verificado,ok,429,Estr. Paço de Arcos Ft. 9,38.768681,-9.305106,1,Agualva Cacém,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170681
verificado,ok,430,Monte Abraão (Estação),38.755621,-9.266144,1,Queluz,1111,Sintra,11,Lisboa,PT170,AML,arrivals,172105|170851|172480|172478|170901|172185|172199|170921
verificado,ok,431,Monte Abraão (Estação),38.755693,-9.266290,1,Queluz,1111,Sintra,11,Lisboa,PT170,AML,arrivals,172197|172491|172537|172195|170929
verificado,ok,432,Algueirão - Mem Martins (Estação),38.797560,-9.341218,1,Algueirão - Mem Martins,1111,Sintra,11,Lisboa,PT170,AML,arrivals,172628|170095
verificado,ok,434,Av. Marginal (Estação),38.797542,-9.342558,1,Algueirão - Mem Martins,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170197
verificado,ok,435,Rio de Mouro (Estação) Sul,38.784107,-9.321722,1,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML,arrivals,172493|170073|172601|172492
verificado,ok,436,Rio de Mouro (Estação) Norte,38.785032,-9.322425,1,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170169
verificado,ok,437,Av. João de Deus 104,38.782067,-9.331224,1,Rio de Mouro,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170080
verificado,ok,438,Massamá (Estação),38.752100,-9.283597,1,Queluz,1111,Sintra,11,Lisboa,PT170,AML,arrivals,172479|172496
verificado,ok,439,R. Direita de Massamá (Jd.),38.756719,-9.275341,1,Queluz,1111,Sintra,11,Lisboa,PT170,AML,arrivals,170919
verificado,ok,441,Av. José Elias Garcia 102,38.756483,-9.253823,1,Queluz,1111,Sintra,11,Lisboa,PT170,AML,arrivals,172476
verificado,ok,442,Portela de Sintra (Estação) Sul,38.802103,-9.377115,1,Sintra,1111,Sintra,11,Lisboa,PT170,AML,departures,170821|172533|172534