id,name,lat,lon,A1,A2,A3,A4,is_active,validation_date,address,locality,parish_id,parish_name,municipality_id,municipality_name,district_id,district_name,region_id,region_name,url,email,phone,stops
PS0001,38ª Esquadra,38.752021,-9.124780,1,0,0,0,1,2023-08-25,"Rua Ricardo Ornelas Lote 378, R/C-A",,21,Marvila,06,Lisboa,11,Lisboa,PT170,AML,,,-,
PS0002,Comando - 1ª Divisão Policial,38.717907,-9.135952,1,0,0,0,1,2023-08-25,"Rua da Palma, 169",,65,Santa Maria Maior,06,Lisboa,11,Lisboa,PT170,AML,,,213513600,
PS0003,Esquadra de Intervenção e Fiscalização Policial - DSA,38.772506,-9.128211,1,0,0,0,1,2023-08-25,"Aeroporto de Lisboa - Arruamento A, Edifício 11",,33,Olivais,06,Lisboa,11,Lisboa,PT170,AML,,,218444530,060269|060270|060307|060377
PS0004,2ª Esqª - Baixa Pombalina,38.709358,-9.136034,1,0,0,0,1,2023-08-25,"Rua da Prata nº 38, 1100-419 Lisboa c/ Rua de S. Julião, nº69",,65,Santa Maria Maior,06,Lisboa,11,Lisboa,PT170,AML,,,213427379,
PS0005,18ª Esquadra - Campo Grande,38.749639,-9.146712,1,0,0,0,1,2023-08-25,"Rua Afonso Lopes Vieira 2A, R/C",,54,Alvalade,06,Lisboa,11,Lisboa,PT170,AML,,,217900020,
PS0006,Esquadra de Segurança Aeroporto - Terminal 1,38.771153,-9.129485,1,0,0,0,1,2023-08-25,"Alameda das Comunidades Portuguesas Terminal 1, R/C",,33,Olivais,06,Lisboa,11,Lisboa,PT170,AML,,,218496132,060271|060273|060307|060377
PS0007,37ª Esquadra - Serafina,38.733990,-9.171585,1,0,0,0,1,2023-08-25,"Rua Miguel Ângelo de Blasco 25, R/C",,10,Campolide,06,Lisboa,11,Lisboa,PT170,AML,,,213858346,
PS0008,12ª Esquadra - Olaias,38.739325,-9.126008,1,0,0,0,1,2023-08-25,Rua Américo Durão 1 R/C Loja B,,55,Areeiro,06,Lisboa,11,Lisboa,PT170,AML,,,218414250,
PS0009,Esquadra de Segurança Aeroporto - Terminal 2,38.763746,-9.137899,1,0,0,0,1,2023-08-25,Alameda das Comunidades Portuguesas Terminal 2 R/C PSP,,33,Olivais,06,Lisboa,11,Lisboa,PT170,AML,,,218444530,
PS0010,Esquadra de Segurança ao Campus Justiça de Lisboa,38.774731,-9.096102,1,0,0,0,1,2023-08-25,"Avenida D. João II, Lote 1.08, Edifício F - Parque das Nações",,62,Parque das Nações,06,Lisboa,11,Lisboa,PT170,AML,,,218640090,060201|060202|060203|060211
PS0011,Secção de Achados,38.764311,-9.117744,1,0,0,0,1,2023-08-25,"Praça Cidade de Salazar Lote 180, R/C",,33,Olivais,06,Lisboa,11,Lisboa,PT170,AML,,,218535403,
PS0012,Posto de Polícia Hospital de São José,38.718133,-9.137619,1,0,0,0,1,2023-08-25,"Rua José António Serrano Bloco Central, R/C",,56,Arroios,06,Lisboa,11,Lisboa,PT170,AML,,,218841000,
PS0013,22ª Esquadra - Rato,38.720429,-9.155791,1,0,0,0,1,2023-08-25,"Largo do Rato, 1",,59,Campo de Ourique,06,Lisboa,11,Lisboa,PT170,AML,,,213858870,
PS0014,3ª Divisão Policial LX,38.745659,-9.199199,1,0,0,0,1,2023-08-25,"Rua André de Resende, R/C",,08,Benfica,06,Lisboa,11,Lisboa,PT170,AML,,,217108200,
PS0015,Esquadra de Segurança à Casa da Moeda,38.736955,-9.143527,1,0,0,0,1,2023-08-25,"Avenida João Crisóstomo Casa da Moeda, R/C",,57,Avenidas Novas,06,Lisboa,11,Lisboa,PT170,AML,,,217810832,
PS0016,19ª Esquadra - Telheiras,38.762649,-9.164856,1,0,0,0,1,2023-08-25,"Rua Professor Luís Reis dos Santos, Lote H - 4 R/C",,18,Lumiar,06,Lisboa,11,Lisboa,PT170,AML,,,217595604,
PS0017,42ª Esquadra - Carnide,38.759115,-9.192164,1,0,0,0,1,2023-08-25,Rua Manuela Porto 14D R/C Esq - Loja B,,11,Carnide,06,Lisboa,11,Lisboa,PT170,AML,,,217144989,060063|060065
PS0018,Posto de Polícia Centro Comercial Colombo,38.755135,-9.187473,1,0,0,0,1,2023-08-25,"Rua Albert Einstein (antiga R Norte - C.C.Colombo) CC Colombo, R/C",,11,Carnide,06,Lisboa,11,Lisboa,PT170,AML,,,217113501,
PS0019,5ª Divisão Policial,38.727660,-9.127449,1,0,0,0,1,2023-08-25,"Avenida Coronel Eduardo Galhardo - Edifício da P.S.P., R/C",,63,Penha de França,06,Lisboa,11,Lisboa,PT170,AML,,,218113200,
PS0020,16ª Esquadra - Zona J Chelas,38.747234,-9.112286,1,0,0,0,1,2023-08-25,"Avenida João Paulo II Lote 526, R/C",,21,Marvila,06,Lisboa,11,Lisboa,PT170,AML,,,218380821,
PS0021,43ª Esquadra - Bairro da Boavista,38.733291,-9.206182,1,0,0,0,1,2023-08-25,"Rua do Azevinho (Rua B) Quarteirão Central B - Bloco C, R/C-Loja 27, Bairro da Bela Vista",,08,Benfica,06,Lisboa,11,Lisboa,PT170,AML,,,217606073,
PS0022,Serviços Sociais da Polícia de Segurança Pública,38.727680,-9.111265,1,0,0,0,1,2023-08-25,"Rua de Xabregas, 44",,07,Beato,06,Lisboa,11,Lisboa,PT170,AML,,,218618000,
PS0023,6ª Esquadra de Investigação Criminal,38.703630,-9.221907,1,0,0,0,1,2023-08-25,"Estrada Forte do Alto do Duque, Forte do Alto do Duque",,58,Belém,06,Lisboa,11,Lisboa,PT170,AML,,,213 943 600,
PS0024,Espaço Júlia,38.722610,-9.141667,1,0,0,0,1,2023-08-25,Alameda Sto António dos Capuchos,,66,Santo António,06,Lisboa,11,Lisboa,PT170,AML,,,210179284,
PS0025,40ª Esquadra - Parque das Nações,38.782170,-9.095068,1,0,0,0,1,2023-08-25,"Rua Ilha dos Amores, Lote 43901-J, Parque das Nações",,62,Parque das Nações,06,Lisboa,11,Lisboa,PT170,AML,,,218955810,060197|060198|060213
PS0026,Divisão Policial de Segurança a Transportes Públicos - CP,38.714234,-9.140782,1,0,0,0,1,2023-08-25,Estação CP Rossio Ed. Posto do Comando,,65,Santa Maria Maior,06,Lisboa,11,Lisboa,PT170,AML,,,213215738,
PS0027,Corpo de Intervenção,38.699999,-9.200303,1,0,0,0,1,2023-08-25,"Calçada da Ajuda, 23",,58,Belém,06,Lisboa,11,Lisboa,PT170,AML,,,213647155/219802020,060101|060107
PS0028,Esquadra de Segurança à Presidência da República,38.698087,-9.200668,1,0,0,0,1,2023-08-25,"Palácio de Belém, s/n",,58,Belém,06,Lisboa,11,Lisboa,PT170,AML,,,213637110,060099|060101|060103|060107|060383|060384
PS0029,26ª Esquadra - Belém,38.697377,-9.201678,1,0,0,0,1,2023-08-25,"Praça Afonso de Albuquerque PSP, R/C",,58,Belém,06,Lisboa,11,Lisboa,PT170,AML,,,213619626,060099|060101|060103|060107|060383
PS0030,Esquadra de Turismo - Posto de Atendimento,38.715560,-9.142173,1,0,0,0,1,2023-08-25,Praça dos Restauradores - Palácio Foz,,65,Santa Maria Maior,06,Lisboa,11,Lisboa,PT170,AML,,,213421623/213400090,
PS0031,Posto de Polícia Hospital de Santa Maria,38.748290,-9.160607,1,0,0,0,1,2023-08-25,Avenida Professor Egas Moniz Hospital de Santa Maria,,54,Alvalade,06,Lisboa,11,Lisboa,PT170,AML,,,217805000,
PS0032,1º Esquadra de Segurança a Instalações Diplomáticas,38.703095,-9.169255,1,0,0,0,1,2023-08-25,"Rua Cintura do Porto de Lisboa, Edifício P.S.P.",,60,Estrela,06,Lisboa,11,Lisboa,PT170,AML,,,213943680,060411|060423
PS0033,1ª Esquadra de Segurança a Transportes Públicos,38.724542,-9.149727,1,0,0,0,1,2023-08-25,"Praça do Marquês de Pombal Estação de Metro (Marquês Pombal), -1",,66,Santo António,06,Lisboa,11,Lisboa,PT170,AML,,,213521040,060033|060123|060143|060149|060405|060462
PS0034,Tribunal de Monsanto - Esquadra Especial,38.733537,-9.191906,1,0,0,0,1,2023-08-25,Estrada do Forte (Monsanto) Tribunal,,08,Benfica,06,Lisboa,11,Lisboa,PT170,AML,,,217654242,
PS0035,4º Esquadra de Segurança a Transportes Públicos - GIL - Gare do Oriente,38.767608,-9.099156,1,0,0,0,1,2023-08-25,"Avenida Dom João II, Estação do Oriente Lt. 01.07.15, Gare do Oriente",,62,Parque das Nações,06,Lisboa,11,Lisboa,PT170,AML,,,218946046,060001|060002|060009|060011|060207|060253|060321|060322|060323|060325|060327|060361
PS0036,Direção Nacional da PSP - Comando,38.729894,-9.131145,1,0,0,0,1,2023-08-25,"Largo da Penha de França, 1",,63,Penha de França,06,Lisboa,11,Lisboa,PT170,AML,,,218111000,
PS0037,Instituto Superior de Ciências Policiais e Segurança Interna,38.704432,-9.178160,1,0,0,0,1,2023-08-25,Rua Primeiro de Maio a Alcântara 3 R/C,,02,Alcântara,06,Lisboa,11,Lisboa,PT170,AML,,,213613900,
PS0038,4ª Divisão Policial,38.704179,-9.177640,1,0,0,0,1,2023-08-25,"Largo do Calvário 6, 1º",,02,Alcântara,06,Lisboa,11,Lisboa,PT170,AML,,,213619600,060379|060380
PS0039,28ª Esquadra - Calvário,38.704384,-9.177598,1,0,0,0,1,2023-08-25,"Largo do Calvário 6, R/C",,02,Alcântara,06,Lisboa,11,Lisboa,PT170,AML,,,213619628,060379|060380
PS0040,Viaturas Apreendidas/Rebocadas - Parque de Telheiras,38.765881,-9.177607,1,0,0,0,1,2023-08-25,"Azinhaga Torre do Fato, s/n",,11,Carnide,06,Lisboa,11,Lisboa,PT170,AML,,,217157497,
PS0041,2ª Divisão Policial,38.764226,-9.120215,1,0,0,0,1,2023-08-25,"Rua Cidade de Nampula (antiga Rua B2 de Olivais Sul) 12, R/C",,33,Olivais,06,Lisboa,11,Lisboa,PT170,AML,,,218547200,
PS0042,34ª Esquadra - Olivais,38.764217,-9.120227,1,0,0,0,1,2023-08-25,"Praceta A à Avenida Cidade de Lourenço Marques PSP, Cave-Loja 1",,33,Olivais,06,Lisboa,11,Lisboa,PT170,AML,,,218547210,
PS0043,14ª Esquadra - Zona I - Chelas,38.753419,-9.114406,1,0,0,0,1,2023-08-25,Rua Luiz Pacheco Lote 105,,21,Marvila,06,Lisboa,11,Lisboa,PT170,AML,,,218374060,
PS0044,20ª Esquadra - Benfica,38.745668,-9.199187,1,0,0,0,1,2023-08-25,Rua André de Resende 1,,08,Benfica,06,Lisboa,11,Lisboa,PT170,AML,,,217108220,
PS0045,Esquadra de Segurança à Assembleia da República,38.712469,-9.153652,1,0,0,0,1,2023-08-25,"Praça de São Bento, s/n",,60,Estrela,06,Lisboa,11,Lisboa,PT170,AML,,,213917337,
PS0046,Esquadra de Segurança à Residência Oficial do Primeiro Ministro,38.712586,-9.155901,1,0,0,0,1,2023-08-25,"Rua da Imprensa à Estrela, 4",,60,Estrela,06,Lisboa,11,Lisboa,PT170,AML,,,213923500,
PS0047,Esquadra de Segurança à Presidência de Conselho de Ministros,38.713212,-9.166436,1,0,0,0,1,2023-08-25,"Rua Professor Gomes Teixeira 2, R/C",,59,Campo de Ourique,06,Lisboa,11,Lisboa,PT170,AML,,,213927781/213927782,
PS0048,21ª Esquadra - Campolide,38.733059,-9.158723,1,0,0,0,1,2023-08-25,"Rua Marquês de Fronteira Tribunal da Policia, R/C, Palácio da Justiça",,10,Campolide,06,Lisboa,11,Lisboa,PT170,AML,,,213858817,
PS0049,32ª Esquadra - Bairro da Horta Nova,38.766478,-9.181417,1,0,0,0,1,2023-08-25,"Rua Alfredo Ferraz (antigo Impasse B1 do Bairro da Horta Nova) 12, R/C-Loja",,11,Carnide,06,Lisboa,11,Lisboa,PT170,AML,,,217164339,
PS0050,36ª Esquadra - Bairro Padre Cruz,38.769505,-9.192926,1,0,0,0,1,2023-08-25,"Rua Prof. Miller Guerra (antigo Impasse A do Bairro Padre Cruz) Lote 44, Loja-36",,11,Carnide,06,Lisboa,11,Lisboa,PT170,AML,,,217164314,
PS0051,24ª Esquadra - Campo de Ourique,38.715205,-9.167920,1,0,0,0,1,2023-08-25,"Rua Azedo Gneco 84, R/C",,59,Campo de Ourique,06,Lisboa,11,Lisboa,PT170,AML,,,213619624,
PS0052,11ª Esquadra - Penha de França,38.727669,-9.127437,1,0,0,0,1,2023-08-25,"Avenida Coronel Eduardo Galhardo - Edifício da P.S.P., R/C",,63,Penha de França,06,Lisboa,11,Lisboa,PT170,AML,,,218113214,
PS0053,Divisão de Transito,38.767106,-9.149751,1,0,0,0,1,2023-08-25,"Avenida Maria Helena Vieira da Silva, 48",,18,Lumiar,06,Lisboa,11,Lisboa,PT170,AML,,,217501200,
PS0054,30ª Esquadra - Lapa/Estrela,38.711179,-9.156372,1,0,0,0,1,2023-08-25,"Travessa Miguel Lúpi, s/n",,60,Estrela,06,Lisboa,11,Lisboa,PT170,AML,,,213619630,
PS0055,41ª Esquadra - Lumiar,38.776311,-9.155462,1,0,0,0,1,2023-08-25,"Rua Maria Ribeiro, n.º 6",,18,Lumiar,06,Lisboa,11,Lisboa,PT170,AML,,,210 545 390,
PS0056,RIAV - Campus de Justiça,38.772957,-9.095846,1,0,0,0,1,2023-08-25,"Avenida Dom João II, Edifício E, piso 0",,62,Parque das Nações,06,Lisboa,11,Lisboa,PT170,AML,,,213182370,060203|060205|060209|060211
PS0057,Esquadra de Turismo do Porto de Lisboa,38.710112,-9.126034,1,0,0,0,1,2023-08-25,"Avenida Infante D. Henrique, Terminal de Cruzeiros de Lisboa",,65,Santa Maria Maior,06,Lisboa,11,Lisboa,PT170,AML,,,218804030,
PS0058,Posto de Polícia Hospital São Francisco Xavier,38.707787,-9.217771,1,0,0,0,1,2023-08-25,"Estrada do Forte do Alto do Duque Hospital S Francisco de Xavier, R/C",,58,Belém,06,Lisboa,11,Lisboa,PT170,AML,,,213619609,
PS0059,Esquadra de Turismo,38.712930,-9.125059,1,0,0,0,1,2023-08-25,Largo do Museu de Artilharia,,65,Santa Maria Maior,06,Lisboa,11,Lisboa,PT170,AML,,,218804030,
PS0060,Viaturas Apreendidas/Rebocadas - Parque do Restelo,38.710195,-9.212133,1,0,0,0,1,2023-08-25,"Rua Gregório Lopes, PSP",,58,Belém,06,Lisboa,11,Lisboa,PT170,AML,,,213016864,060079|060091|060092
PS0061,Esquadra de Trânsito de Loures,38.796829,-9.163116,0,1,0,0,,,,,09,União das freguesias de Póvoa de Santo Adrião e Olival Basto,16,Odivelas,11,Lisboa,PT170,AML,,,,110455|110456|110531|110532|110555|110557|110559|110561|110563|110621|110622|110623|110803
PS0062,Polícia Municipal Lisboa,38.735858,-9.163128,1,0,0,0,,,,,10,Campolide,06,Lisboa,11,Lisboa,PT170,AML,,,,060017|060018|060025
PS0063,"21ª Esquadra, Campolide",38.733068,-9.158777,1,0,0,0,,,,,10,Campolide,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0064,Polícia de Segurança Pública - 5ª Esquadra - Boavista,38.708398,-9.147411,1,0,0,0,,,,,61,Misericórdia,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0065,ASAE - Sede,38.737844,-9.151695,1,0,0,0,,,,,57,Avenidas Novas,06,Lisboa,11,Lisboa,PT170,AML,,,,061219|061220
PS0066,"3ª Divisão Policial, 20ª Esquadra, Benfica, Esquadra de Investigação Criminal de Lisboa",38.745994,-9.199029,1,0,0,0,,,,,08,Benfica,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0067,Capitania do Porto de Lisboa,38.701964,-9.173414,1,0,0,0,,,,,60,Estrela,06,Lisboa,11,Lisboa,PT170,AML,,,,060379|062002|062003
