id,name,lat,lon,A1,A2,A3,A4,is_active,validation_date,address,locality,parish_id,parish_name,municipality_id,municipality_name,district_id,district_name,region_id,region_name,url,email,phone,stops
PS0068,3ª Esquadra de Divisão Segurança Transportes Públicos,38.688614,-9.319010,1,0,0,0,,,,,14,"União das freguesias de Oeiras e São Julião da Barra, Paço de Arcos e Caxias",10,Oeiras,11,Lisboa,PT170,AML,,,,120729|120787|120788|120803|120804|120813|120879|121187|121188|121207|121235|121270|121272|121291|121297
PS0069,Divisão Policial de Almada,38.674137,-9.168060,0,0,1,0,,,,,12,"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",03,Almada,15,Setúbal,PT170,AML,,,,020279|020280|020365|020366|020405|020407|020425|020427|029806|029807|029808|029809
PS0070,Divisão Policial de Oeiras,38.695727,-9.301971,1,0,0,0,,,,,14,"União das freguesias de Oeiras e São Julião da Barra, Paço de Arcos e Caxias",10,Oeiras,11,Lisboa,PT170,AML,,,,120745|120751|120752|120753|120754|120773|120845|120847|120849|120850|121193|121302|121303|121304
PS0071,PSP,38.766946,-9.149876,1,0,0,0,,,,,18,Lumiar,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0072,GNR,38.798313,-9.391036,1,0,0,0,,,,,28,"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",11,Sintra,11,Lisboa,PT170,AML,,,,171907|171909
PS0073,Proteção Civil de Mafra,38.943715,-9.351881,0,1,0,0,,,,,09,Mafra,09,Mafra,11,Lisboa,PT170,AML,,,,080860
PS0074,Guarda Nacional Republicana,38.725950,-9.137490,1,0,0,0,,,,,56,Arroios,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0075,77ª Esquadra - Santo António dos Cavaleiros,38.815327,-9.167043,0,1,0,0,,,,,30,União das freguesias de Santo António dos Cavaleiros e Frielas,07,Loures,11,Lisboa,PT170,AML,,,,070293|070294|070295|070296|070297|070298|070299|070300|070321|070322|071269|071270
PS0076,65ª Esquadra- Brandoa,38.764603,-9.213037,1,0,0,0,,,,,14,Encosta do Sol,15,Amadora,11,Lisboa,PT170,AML,,,,030355|030356|030385|030387|030389|030390|030391|030413|030423|030435|030695|030701|030852
PS0077,Departamento de segurança privada,38.723223,-9.154642,1,0,0,0,,,,,66,Santo António,06,Lisboa,11,Lisboa,PT170,AML,,,,060035|060407
PS0078,GNR - Destacamento Territorial de Sintra,38.798330,-9.385714,1,0,0,0,,,,,28,"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",11,Sintra,11,Lisboa,PT170,AML,,,,171913|171923|171953
PS0079,Divisão Policial de Sintra,38.781017,-9.322130,1,0,0,0,,,,,08,Rio de Mouro,11,Sintra,11,Lisboa,PT170,AML,,,,170069|170070|170071|170073|170165|170166|170671|170672|172492|172493|172601
PS0080,Polícia Marítima de Cascais,38.697839,-9.419147,1,0,0,0,,,,,08,União das freguesias de Cascais e Estoril,05,Cascais,11,Lisboa,PT170,AML,,,,
PS0081,4º Esquadra - Laranjeiro,38.650322,-9.151567,0,0,1,0,,,,,15,União das freguesias de Laranjeiro e Feijó,03,Almada,15,Setúbal,PT170,AML,,,,020683|020684|020685|020699|140717|140718|140719|140720
PS0082,GNR - Destacamento de Controlo Costeiro de Lisboa,38.692607,-9.213177,1,0,0,0,,,,,58,Belém,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0083,GNR - Unidade de Acção Fiscal,38.703361,-9.162864,1,0,0,0,,,,,60,Estrela,06,Lisboa,11,Lisboa,PT170,AML,,,,060413|060414
PS0084,Polícia Marítima de Sesimbra,38.440103,-9.110415,0,0,1,0,,,,,01,Sesimbra (Castelo),11,Sesimbra,15,Setúbal,PT170,AML,,,,150433
PS0085,GNR - Destacamento de Intervenção de Setúbal,38.684790,-9.155476,0,0,1,0,,,,,12,"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",03,Almada,15,Setúbal,PT170,AML,,,,020211|020213|020215|021074
PS0086,Polícia Florestal de Lisboa,38.726789,-9.196778,1,0,0,0,,,,,08,Benfica,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0087,64ª Esquadra -Alfragide,38.738030,-9.213617,1,0,0,0,,,,,12,Alfragide,15,Amadora,11,Lisboa,PT170,AML,,,,030021|030022|030024|030025|030026|030559|030560|030581|030587|030752|030763|030773|030775|030790|030862
PS0088,Divisão Policial de Loures,38.818571,-9.095831,0,1,0,0,,,,,28,"União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela",07,Loures,11,Lisboa,PT170,AML,,,,070742|070763|070799|070801
PS0089,GIPS GNR,38.793496,-9.155819,1,0,0,0,,,,,64,Santa Clara,06,Lisboa,11,Lisboa,PT170,AML,,,,060177|060178|060179|060180|060181|060182
PS0090,84ª Esquadra - Caxias - Laveiras,38.708094,-9.272272,1,0,0,0,,,,,14,"União das freguesias de Oeiras e São Julião da Barra, Paço de Arcos e Caxias",10,Oeiras,11,Lisboa,PT170,AML,,,,120593|120594|120595|120596|120597|120598|120599|120600|121077
PS0091,Divisão Policial do Barreiro,38.664379,-9.067897,0,0,0,1,,,,,10,União das freguesias de Barreiro e Lavradio,04,Barreiro,15,Setúbal,PT170,AML,,,,
PS0092,PSP Corroios,38.634536,-9.151486,0,0,1,0,,,,,05,Corroios,10,Seixal,15,Setúbal,PT170,AML,,,,140637|140638|140639|140640|140691|140693|140694|140773|140774
PS0093,Direção Nacional da polícia de Segurança Pública,38.729897,-9.131260,1,0,0,0,,,,,63,Penha de França,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0094,GNR - Unidade de Controlo Costeiro da Fonte da Telha,38.576262,-9.193786,0,0,1,0,,,,,14,União das freguesias de Charneca de Caparica e Sobreda,03,Almada,15,Setúbal,PT170,AML,,,,020484|020487|020999
PS0095,GNR - Destacamento de Ação Fiscal de Lisboa,38.734780,-9.104442,1,0,0,0,,,,,07,Beato,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0096,GNR - Brigada de Trânsito,38.704252,-9.164709,1,0,0,0,,,,,60,Estrela,06,Lisboa,11,Lisboa,PT170,AML,,,,060413|060414
PS0097,3ª Esquadra - Bairro Alto,38.713415,-9.144977,1,0,0,0,,,,,61,Misericórdia,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0098,"5ª Divisão Policial de Lisboa, 11ª Esquadra- Penha de França",38.727590,-9.127449,1,0,0,0,,,,,63,Penha de França,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0099,69ª Esquadra - Mem Martins,38.798046,-9.336559,1,0,0,0,,,,,02,Algueirão-Mem Martins,11,Sintra,11,Lisboa,PT170,AML,,,,170265|170266|171105|171106|171179|171180|171181|171182
PS0100,75ª Esquadra - Caneças,38.809009,-9.227103,0,1,0,0,,,,,10,União das freguesias de Ramada e Caneças,16,Odivelas,11,Lisboa,PT170,AML,,,,110023|110024|110755|110757|110759|172461|172467|172577
PS0101,GNR - Posto Territorial de Azeitão,38.524030,-9.020485,0,0,0,1,,,,,09,União das freguesias de Azeitão (São Lourenço e São Simão),12,Setúbal,15,Setúbal,PT170,AML,,,,160925|160926|160927|160935|160936|160965|160981|160982
PS0102,GNR - Posto Territorial de Sesimbra,38.444558,-9.110207,0,0,1,0,,,,,01,Sesimbra (Castelo),11,Sesimbra,15,Setúbal,PT170,AML,,,,150419|150431
PS0103,Esquadra do Campo Grande,38.749589,-9.146731,1,0,0,0,,,,,54,Alvalade,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0104,"34ª Esquadra, 2ª Divisão Policial de Lisboa",38.764292,-9.120107,1,0,0,0,,,,,33,Olivais,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0105,Delegação Marítima da Trafaria,38.673339,-9.233261,0,0,1,0,,,,,13,União das freguesias de Caparica e Trafaria,03,Almada,15,Setúbal,PT170,AML,,,,020383|020385|020387|020389
PS0106,GNR - Posto Territorial da Trafaria,38.671225,-9.235404,0,0,1,0,,,,,13,União das freguesias de Caparica e Trafaria,03,Almada,15,Setúbal,PT170,AML,,,,020559|020560|020579
PS0107,GNR - Posto Territorial de Charneca da Caparica,38.629544,-9.181699,0,0,1,0,,,,,14,União das freguesias de Charneca de Caparica e Sobreda,03,Almada,15,Setúbal,PT170,AML,,,,020153|020154
PS0108,71ª Esquadra - Odivelas,38.789613,-9.178698,0,1,0,0,,,,,03,Odivelas,16,Odivelas,11,Lisboa,PT170,AML,,,,110089|110091|110093|110099|110100|110102|110221|110401|110402|110411|110713|111003
PS0109,Parque de recolha da PSP - Almada,38.656196,-9.199201,0,0,1,0,,,,,14,União das freguesias de Charneca de Caparica e Sobreda,03,Almada,15,Setúbal,PT170,AML,,,,
PS0110,Polícia Municipal de Sintra,38.800939,-9.360942,1,0,0,0,,,,,02,Algueirão-Mem Martins,11,Sintra,11,Lisboa,PT170,AML,,,,170811|170812|170813|170814
PS0111,,38.614301,-9.102956,0,0,1,0,,,,,07,"União das freguesias do Seixal, Arrentela e Aldeia de Paio Pires",10,Seixal,15,Setúbal,PT170,AML,,,,140041|140042|140043|140044|140045|140046|140587|140588
PS0112,Polícia Marítima,38.573473,-9.196227,0,0,1,0,,,,,03,Costa da Caparica,03,Almada,15,Setúbal,PT170,AML,,,,020800
PS0113,Divisão Policial de Vila Franca de Xira,38.902565,-9.042281,0,1,0,0,,,,,13,União das freguesias de Alverca do Ribatejo e Sobralinho,14,Vila Franca de Xira,11,Lisboa,PT170,AML,,,,180107|180108|180109|180111|180112|180137|180140|180141|180142|180215|180216|180245|180246|182201
PS0114,GNR - Posto Territorial da Costa de Caparica,38.644893,-9.240175,0,0,1,0,,,,,03,Costa da Caparica,03,Almada,15,Setúbal,PT170,AML,,,,020005|020007|020437|020438|020992
PS0115,68ª Esquadra - São Marcos,38.748707,-9.295870,1,0,0,0,,,,,24,União das freguesias do Cacém e São Marcos,11,Sintra,11,Lisboa,PT170,AML,,,,170721|170723|170725|170727|170735|172475|172566
PS0116,GNR - Posto Territorial da Quinta do Conde,38.578092,-9.040408,0,0,1,0,,,,,03,Quinta do Conde,11,Sesimbra,15,Setúbal,PT170,AML,,,,150505|150506
PS0117,50ª Esquadra - Cascais,38.697961,-9.419620,1,0,0,0,,,,,08,União das freguesias de Cascais e Estoril,05,Cascais,11,Lisboa,PT170,AML,,,,
PS0118,51ª Esquadra - Estoril,38.709542,-9.396022,1,0,0,0,,,,,08,União das freguesias de Cascais e Estoril,05,Cascais,11,Lisboa,PT170,AML,,,,050363|050364|050365|050366|050367|050368|050371
PS0119,Esquadra PSP do Estoril,38.709440,-9.396051,1,0,0,0,,,,,08,União das freguesias de Cascais e Estoril,05,Cascais,11,Lisboa,PT170,AML,,,,050363|050364|050365|050366|050367|050368
PS0120,87ª Esquadra - Mira-Sintra,38.781239,-9.302592,1,0,0,0,,,,,22,União das freguesias de Agualva e Mira-Sintra,11,Sintra,11,Lisboa,PT170,AML,,,,170473|170474|170475|170476|170477|170478|171204
PS0121,52ª Esquadra - Parede,38.692679,-9.358475,1,0,0,0,,,,,07,União das freguesias de Carcavelos e Parede,05,Cascais,11,Lisboa,PT170,AML,,,,050046
PS0122,Divisão de Investigação Criminal de Lisboa,38.703772,-9.221313,1,0,0,0,,,,,58,Belém,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0123,"39ª Esquadra, Sacavém",38.789679,-9.105242,0,1,0,0,,,,,27,União das freguesias de Sacavém e Prior Velho,07,Loures,11,Lisboa,PT170,AML,,,,070515|070689|070691|070693|071275|071276|071315|071316
PS0124,4.º Esquadrão a Cavalo - Unidade de Segurança e Honras de Estado - GNR,38.708020,-9.201339,1,0,0,0,,,,,01,Ajuda,06,Lisboa,11,Lisboa,PT170,AML,,,,060094
PS0125,1ª Esquadra de Setúbal,38.523782,-8.894537,0,0,0,1,,,,,10,"União das freguesias de Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)",12,Setúbal,15,Setúbal,PT170,AML,,,,160099|160101|160105|160135|160137|160157|160158|160159|160161|160199|160225|160351|160507|160508|160531
PS0126,Comando Distrital de Setúbal,38.523988,-8.894030,0,0,0,1,,,,,10,"União das freguesias de Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)",12,Setúbal,15,Setúbal,PT170,AML,,,,160099|160101|160105|160135|160137|160157|160158|160161|160199|160225|160507|160508|160531
PS0127,"2º Esquadra de Setúbal, Bela Vista",38.522937,-8.869715,0,0,0,1,,,,,05,Setúbal (São Sebastião),12,Setúbal,15,Setúbal,PT170,AML,,,,160015|160016|160017|160018|160019|160020|160169|160170|160171|160172|160173|160174|160229|160230|160231|160232|160285|160286
PS0128,PSP Cascais Headquarters,38.704445,-9.429896,1,0,0,0,,,,,08,União das freguesias de Cascais e Estoril,05,Cascais,11,Lisboa,PT170,AML,,,,050253|050255|050257|050258|050311|050313
PS0129,Divisão Policial de Cascais,38.704855,-9.430229,1,0,0,0,,,,,08,União das freguesias de Cascais e Estoril,05,Cascais,11,Lisboa,PT170,AML,,,,050253|050255|050257|050258|050311|050313
PS0130,PSP Camarate,38.799997,-9.132913,0,1,0,0,,,,,31,"União das freguesias de Camarate, Unhos e Apelação",07,Loures,11,Lisboa,PT170,AML,,,,070625|070626|070627|070629|070643|070645
PS0131,Polícia de Segurança Pública,38.678084,-9.173927,0,0,1,0,,,,,12,"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",03,Almada,15,Setúbal,PT170,AML,,,,020009
PS0132,GNR - Destacamento Territorial de Palmela,38.572820,-8.910333,0,0,0,1,,,,,02,Palmela,08,Palmela,15,Setúbal,PT170,AML,,,,130067|130068|130135|130136
PS0133,61ª Esquadra - Reboleira,38.752560,-9.230546,1,0,0,0,,,,,17,Venteira,15,Amadora,11,Lisboa,PT170,AML,,,,030458|030461|030462|030463|030464|030483|030537|030538|030837|030839|030840|030841|030865|030866|030867|030868
PS0134,GNR - Posto Territorial de Ericeira,38.966826,-9.405128,0,1,0,0,,,,,06,Ericeira,09,Mafra,11,Lisboa,PT170,AML,,,,080007|082006|082007|082008|082009
PS0135,Posto da Polícia Marítima da Ericeira,38.964075,-9.417812,0,1,0,0,,,,,06,Ericeira,09,Mafra,11,Lisboa,PT170,AML,,,,080563|080564|080736|080737|080745|080759|080761
PS0136,Polícia Judiciária Militar,38.704399,-9.205468,1,0,0,0,,,,,58,Belém,06,Lisboa,11,Lisboa,PT170,AML,,,,060093|060094|060095|060096
PS0137,GNR - Posto Territorial de Setúbal,38.521782,-8.889758,0,0,0,1,,,,,10,"União das freguesias de Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)",12,Setúbal,15,Setúbal,PT170,AML,,,,160103|160127|160129|160131|160133|160163|160815
PS0138,Comando Metropolitano de Lisboa,38.780787,-9.102548,0,1,0,0,,,,,26,União das freguesias de Moscavide e Portela,07,Loures,11,Lisboa,PT170,AML,,,,070585|070587|070609|071313|071501|071502
PS0139,Polícia Judiciária,38.728458,-9.142130,1,0,0,0,,,,,56,Arroios,06,Lisboa,11,Lisboa,PT170,AML,,,,
PS0140,Escola da Guarda Nacional Republicana,38.748127,-9.269813,1,0,0,0,,,,,02,Barcarena,10,Oeiras,11,Lisboa,PT170,AML,,,,170863|172542