id,name,lat,lon,is_active,validation_date,locality,parish_id,parish_name,municipality_id,municipality_name,district_id,district_name,region_id,region_name,stops
TRAIN_001,Praias do Sado A,38.518151,-8.837840,,,,,,1512,Setúbal,15,Setúbal,PT170,AML,160701|160702
TRAIN_002,Setúbal - Praça Quebedo,38.524850,-8.886579,,,,,,1512,Setúbal,15,Setúbal,PT170,AML,
TRAIN_003,Setúbal,38.530688,-8.885298,,,,,,1512,Setúbal,15,Setúbal,PT170,AML,160067|160068|160095|160117|160118|160141|160201|160213|162001|162002|162003|162004|162005|162006|162007|162008|162011
TRAIN_004,Palmela,38.571094,-8.872695,,,,,,1508,Palmela,15,Setúbal,PT170,AML,130009
TRAIN_005,Coina,38.584995,-9.051202,,,,,,1510,Seixal,15,Setúbal,PT170,AML,140027|140028|140857
TRAIN_006,Penalva,38.590223,-8.995550,,,,,,1508,Palmela,15,Setúbal,PT170,AML,130093
TRAIN_007,Venda do Alcaide,38.606482,-8.888855,,,,,,1508,Palmela,15,Setúbal,PT170,AML,130213
TRAIN_008,Fogueteiro,38.610217,-9.101295,,,,,,1510,Seixal,15,Setúbal,PT170,AML,140039|140139|140537|140555|149003|149992|149993
TRAIN_009,Foros de Amora,38.620925,-9.128522,,,,,,1510,Seixal,15,Setúbal,PT170,AML,140167|140168|149989|149990|149991
TRAIN_010,Pinhal Novo,38.630108,-8.912776,,,,,,1508,Palmela,15,Setúbal,PT170,AML,130229|130230
TRAIN_011,Poceirão,38.634495,-8.743383,,,,,,1508,Palmela,15,Setúbal,PT170,AML,130159|130160
TRAIN_012,Fernando - Pó,38.636480,-8.691080,,,,,,1508,Palmela,15,Setúbal,PT170,AML,130285|130286
TRAIN_013,Corroios,38.636594,-9.151559,,,,,,1510,Seixal,15,Setúbal,PT170,AML,140089|149996|149997|149998|149999
TRAIN_014,Penteado,38.638296,-8.956763,,,,,,1506,Moita,15,Setúbal,PT170,AML,
TRAIN_015,Moita,38.644774,-8.995962,,,,,,1506,Moita,15,Setúbal,PT170,AML,090051|090052
TRAIN_016,Alhos Vedros,38.651942,-9.026952,,,,,,1506,Moita,15,Setúbal,PT170,AML,090013|090014|090211
TRAIN_017,Barreiro,38.652590,-9.079407,,,,,,1504,Barreiro,15,Setúbal,PT170,AML,040013|040020|040022|040024|040027|040026
TRAIN_018,Baixa da Banheira,38.659346,-9.043600,,,,,,1506,Moita,15,Setúbal,PT170,AML,090195|090209
TRAIN_019,Pegões,38.662247,-8.619210,,,,,,1507,Montijo,15,Setúbal,PT170,AML,
TRAIN_020,Barreiro-A,38.659652,-9.071699,,,,,,1504,Barreiro,15,Setúbal,PT170,AML,
TRAIN_021,Lavradio,38.661824,-9.058303,,,,,,1504,Barreiro,15,Setúbal,PT170,AML,
TRAIN_022,São João das Craveiras,38.667923,-8.585784,,,,,,1507,Montijo,15,Setúbal,PT170,AML,100221|100222
TRAIN_023,Pragal,38.666225,-9.179246,,,,,,1503,Almada,15,Setúbal,PT170,AML,020073|020275|020276|020769|027997|027998|027999
TRAIN_024,Santo Amaro,38.686900,-9.311946,,,,,,1110,Oeiras,11,Lisboa,PT170,AML,120837|120873
TRAIN_025,Carcavelos,38.687813,-9.337409,,,,,,1105,Cascais,11,Lisboa,PT170,AML,050009|050418
TRAIN_026,Oeiras,38.688569,-9.319063,,,,,,1110,Oeiras,11,Lisboa,PT170,AML,120787|120788|121187|121188|121297|121235|121272|121291|121270|120729
TRAIN_027,Parede,38.689777,-9.356478,,,,,,1105,Cascais,11,Lisboa,PT170,AML,050047|050043
TRAIN_028,Paço de Arcos,38.691833,-9.302050,,,,,,1110,Oeiras,11,Lisboa,PT170,AML,120881|120882
TRAIN_029,Belém,38.696195,-9.197392,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,060384|060383|060101|060107
TRAIN_030,São Pedro do Estoril,38.695368,-9.371595,,,,,,1105,Cascais,11,Lisboa,PT170,AML,
TRAIN_031,Algés,38.698285,-9.229009,,,,,,1110,Oeiras,11,Lisboa,PT170,AML,120261|120339|120340|121061|121095|121309|120081|120325|121308
TRAIN_032,Caxias,38.698770,-9.274422,,,,,,1110,Oeiras,11,Lisboa,PT170,AML,120587|120661|120662
TRAIN_033,Cruz Quebrada,38.699797,-9.252115,,,,,,1110,Oeiras,11,Lisboa,PT170,AML,121159
TRAIN_034,Alcântara-Mar,38.702356,-9.174033,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,062003
TRAIN_035,Cascais,38.700861,-9.417923,,,,,,1105,Cascais,11,Lisboa,PT170,AML,050319|050205|050419|050424
TRAIN_036,São João do Estoril,38.701251,-9.385950,,,,,,1105,Cascais,11,Lisboa,PT170,AML,
TRAIN_037,Estoril,38.703250,-9.398707,,,,,,1105,Cascais,11,Lisboa,PT170,AML,050359
TRAIN_038,Cais do Sodré,38.705991,-9.145147,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,060451|060452|062000|060419
TRAIN_039,Monte Estoril,38.703553,-9.406545,,,,,,1105,Cascais,11,Lisboa,PT170,AML,
TRAIN_040,Santos,38.706266,-9.154441,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,060415
TRAIN_041,Alcântara-Terra,38.707487,-9.173338,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,060021|060380|060019|060409
TRAIN_042,Santa Apolónia,38.713818,-9.123032,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,
TRAIN_043,Rossio,38.715154,-9.142841,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,
TRAIN_044,Campolide,38.732357,-9.168420,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,
TRAIN_045,Marvila,38.739010,-9.108829,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,
TRAIN_046,Chelas,38.739104,-9.118985,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,
TRAIN_047,Sete Rios,38.740248,-9.166766,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,060459|060453|060454|060013|060456|060457|060457
TRAIN_048,Entrecampos,38.744485,-9.148742,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,
TRAIN_049,Benfica,38.744426,-9.199923,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,
TRAIN_050,Areeiro,38.745681,-9.135083,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,
TRAIN_051,Braço de Prata,38.746093,-9.103105,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,
TRAIN_052,Santa Cruz - Damaia,38.746914,-9.213086,,,,,,1115,Amadora,11,Lisboa,PT170,AML,030833
TRAIN_053,Reboleira,38.750818,-9.222728,,,,,,1115,Amadora,11,Lisboa,PT170,AML,030045|030086|030111|030513|030583|030844|030861|030872|030407|035500|030408
TRAIN_054,Tercena - Barcarena (Barcarena - Massamá),38.751573,-9.284372,,,,,,1110,Oeiras,11,Lisboa,PT170,AML,120520|172479|172496|170907
TRAIN_055,Queluz - Massamá (Queluz - Monte Abraão),38.755042,-9.265769,,,,,,1111,Sintra,11,Lisboa,PT170,AML,170851|170901|170921|170929|172105|172185|172195|172197|172199|172478|172480|172491|172537
TRAIN_056,Queluz - Belas (Queluz),38.758786,-9.256590,,,,,,1111,Sintra,11,Lisboa,PT170,AML,172477|172536|170599
TRAIN_057,Amadora,38.759920,-9.235962,,,,,,1115,Amadora,11,Lisboa,PT170,AML,030687|030843|030842|030119|030845|030317|030869|030821|030685|030469
TRAIN_058,Oriente,38.767939,-9.099037,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,060001|060002|060009|060011|060207|060253|060321|060322|060323|060325|060327|060361
TRAIN_059,Cacém,38.766397,-9.298418,,,,,,1111,Sintra,11,Lisboa,PT170,AML,172486|172526|172532|170457|172490|172488|172498|172487|172489|170653|172600|172552|172555
TRAIN_060,Moscavide,38.778052,-9.099589,,,,,,1107,Loures,11,Lisboa,PT170,AML,
TRAIN_061,Rio de Mouro,38.784650,-9.322256,,,,,,1111,Sintra,11,Lisboa,PT170,AML,170073|170169|172492|172493|172601
TRAIN_062,Mira Sintra-Meleças,38.789660,-9.312456,,,,,,1111,Sintra,11,Lisboa,PT170,AML,171197
TRAIN_063,Mercês,38.793205,-9.330795,,,,,,1111,Sintra,11,Lisboa,PT170,AML,170271
TRAIN_064,Sacavém,38.795366,-9.099601,,,,,,1106,Lisboa,11,Lisboa,PT170,AML,070126|070126|070533
TRAIN_065,Algueirão - Mem Martins,38.797603,-9.341436,,,,,,1111,Sintra,11,Lisboa,PT170,AML,170095|170197|171125|172628
TRAIN_066,Sintra,38.799457,-9.385184,,,,,,1111,Sintra,11,Lisboa,PT170,AML,171923
TRAIN_067,Portela de Sintra,38.802232,-9.376669,,,,,,1111,Sintra,11,Lisboa,PT170,AML,170307|170391|170821|172481|172482|172483|172485|172533|172534
TRAIN_068,Bobadela,38.807258,-9.094374,,,,,,1107,Loures,11,Lisboa,PT170,AML,
TRAIN_069,Telhal,38.809208,-9.302575,,,,,,1111,Sintra,11,Lisboa,PT170,AML,
TRAIN_070,Sabugo,38.830844,-9.299903,,,,,,1111,Sintra,11,Lisboa,PT170,AML,171115|171116
TRAIN_071,Santa Iria,38.840565,-9.080525,,,,,,1107,Loures,11,Lisboa,PT170,AML,070707
TRAIN_072,Póvoa,38.859169,-9.064475,,,,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180503|180504|180529
TRAIN_073,Pedra Furada,38.870118,-9.295444,,,,,,1111,Sintra,11,Lisboa,PT170,AML,172411|172412
TRAIN_074,Alverca,38.890519,-9.033428,,,,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180041|182200|182255|182257|182258
TRAIN_075,Mafra,38.897410,-9.291730,,,,,,1109,Mafra,11,Lisboa,PT170,AML,081051|081052
TRAIN_076,Alhandra,38.924120,-9.011294,,,,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180065|180091
TRAIN_077,Malveira,38.928760,-9.257734,,,,,,1109,Mafra,11,Lisboa,PT170,AML,080281|080282
TRAIN_078,Vila Franca de Xira,38.955753,-8.986016,,,,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180291|180765|180079
TRAIN_079,Castanheira do Ribatejo,38.989069,-8.965328,,,,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180313|180314|181006|181007
TRAIN_080,Carregado,39.005572,-8.953785,,,,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,180333|180334
TRAIN_081,Jerumelo,38.949940,-9.233040,,,,,,1112,Sobral de Monte Agraço,11,Lisboa,PT16B,Oeste,200117|200118